1692521701.000000, 1692521701.000000, 1692521701.000000
32.000000, 32.000000, 32.000000
-42,-1,41
-45,-8,55
-39,-9,66
-44,-6,66
-50,-5,53
-45,-5,52
-32,-14,52
-26,-18,53
-25,-20,51
-31,-16,49
-33,-15,50
-36,-16,51
-37,-16,51
-35,-20,53
-31,-22,52
-30,-24,52
-25,-29,52
-25,-32,50
-33,-35,48
-33,-27,56
-32,-20,53
-31,-16,56
-30,-13,57
-24,-9,57
-28,-7,59
-29,-7,58
-26,-11,56
-24,-11,58
-18,-12,64
-11,-11,62
-3,-11,54
-16,-11,52
-16,-7,54
-25,1,52
-21,-15,58
-16,-7,63
-20,-6,63
-22,-12,63
-14,-9,67
-10,-7,65
-12,-6,62
-12,-6,60
-10,-7,59
-15,-5,59
-13,-7,64
-13,-6,63
-11,-8,62
-14,-6,60
-16,-6,61
-16,-7,61
-17,-7,62
-20,-6,58
-16,-8,58
-14,-6,58
-17,-2,59
-17,-3,61
-19,-6,61
-18,-8,60
-16,-9,60
-16,-9,61
-16,-8,61
-16,-6,65
-13,-7,67
-15,-8,66
-16,-7,66
-14,-6,66
-13,-6,65
-12,-6,64
-12,-7,63
-11,-6,61
-11,-6,61
-11,-6,61
-10,-7,62
-15,-5,62
-13,-11,63
-6,-3,63
-14,-7,59
-13,-8,61
-10,-6,61
-12,-7,61
-12,-6,62
-11,-6,62
-12,-6,62
-11,-5,62
-13,-5,62
-14,-8,61
-13,-7,63
-13,-7,63
-12,-7,63
-12,-6,63
-11,-6,64
-12,-6,62
-12,-7,62
-12,-5,62
-12,-5,63
-11,-6,63
-12,-5,63
-12,-5,63
-11,-5,63
-12,-5,63
-12,-6,63
-11,-6,62
-11,-6,62
-10,-6,62
-10,-6,62
-10,-6,62
-10,-7,63
-10,-7,63
-10,-6,63
-10,-6,63
-10,-6,63
-10,-6,63
-10,-6,63
-10,-5,62
-9,-5,63
-10,-5,63
-10,-5,62
-11,-5,63
-11,-5,63
-10,-5,63
-10,-6,63
-11,-5,62
-10,-5,63
-11,-5,63
-10,-4,63
-10,-4,63
-11,-4,63
-10,-4,64
-10,-5,63
-11,-5,63
-11,-5,63
-11,-5,63
-11,-5,63
-11,-5,63
-10,-5,62
-10,-5,62
-11,-5,63
-11,-5,64
-12,-6,63
-11,-6,63
-11,-5,61
-12,-5,62
-12,-5,62
-12,-5,63
-12,-5,63
-12,-5,63
-12,-5,63
-11,-5,63
-12,-5,63
-12,-5,63
-12,-5,63
-12,-5,64
-12,-5,64
-12,-5,63
-11,-5,63
-11,-5,62
-12,-5,62
-12,-4,63
-12,-5,63
-12,-5,62
-13,-5,61
-14,-5,61
-14,-5,61
-15,-5,61
-14,-4,61
-14,-4,62
-13,-3,62
-13,-4,63
-13,-4,65
-12,-5,64
-12,-5,64
-12,-5,63
-12,-5,63
-12,-6,62
-12,-6,62
-12,-5,62
-12,-5,61
-12,-5,61
-12,-6,62
-12,-6,63
-12,-5,63
-11,-5,63
-11,-5,63
-12,-5,63
-11,-5,62
-11,-5,61
-11,-6,61
-11,-6,61
-12,-7,60
-13,-8,59
-12,-8,60
-12,-7,60
-12,-7,61
-13,-7,62
-11,-6,63
-11,-6,64
-11,-6,63
-12,-7,64
-13,-9,65
-12,-9,63
-13,-9,63
-15,-9,62
-14,-9,63
-14,-9,62
-15,-10,61
-15,-9,61
-14,-9,60
-15,-9,60
-13,-10,60
-12,-11,59
-11,-12,60
-9,-13,59
-8,-15,59
-9,-17,61
-11,-17,62
-12,-17,62
-16,-13,63
-16,-11,65
-21,-7,67
-26,-4,68
-25,0,64
-20,8,59
-19,10,60
-20,10,66
-20,8,64
-19,8,61
-15,11,60
-15,10,61
-18,5,62
-14,-2,65
-15,-7,65
-16,-13,63
-13,-13,60
-4,-9,54
-1,-5,53
-4,-6,55
-9,-19,82
-12,-27,81
-22,-38,74
-21,-43,71
-14,-35,58
-9,-13,48
-11,-8,46
-4,-7,52
-3,-3,46
-2,0,49
-6,-2,57
-7,-2,60
-13,11,63
-15,-6,86
-15,-8,90
-31,-11,77
-34,-13,78
-16,-11,81
-7,-6,58
-6,-8,50
4,-9,42
-2,-11,38
6,-10,38
2,-4,43
1,-5,49
7,-6,59
10,-10,62
1,-2,67
-3,-13,92
-10,-18,101
0,-25,80
2,-18,65
7,-11,64
3,-16,64
2,-15,62
6,-7,66
8,-1,63
9,0,56
-4,-15,52
-1,-11,52
-20,-5,44
-9,-17,52
-13,-7,57
-8,-4,59
-12,-4,59
-14,-3,62
-19,-6,68
-21,-13,80
-21,-7,77
-27,-9,77
-30,-15,73
-25,-13,66
-25,0,51
-29,2,57
-27,1,60
-23,-6,57
-20,-6,52
-21,-4,49
-17,-4,51
-15,-5,52
-14,-9,53
-13,-9,52
-15,-8,52
-21,-14,59
-21,-16,62
-22,-21,66
-30,-31,75
-23,-37,70
-16,-34,46
-12,-33,40
-6,-35,34
-3,-34,32
-2,-28,27
1,-26,21
2,-30,20
-16,-44,15
-28,-50,17
-41,-69,30
-37,-75,32
-36,-75,30
-56,-78,29
-65,-82,30
-57,-92,37
-50,-99,45
-46,-99,47
-42,-72,37
-45,-60,26
-50,-57,21
-58,-74,24
-53,-86,26
-41,-89,29
-54,-87,24
-66,-79,13
-61,-74,20
-51,-64,22
-40,-51,17
-28,-45,16
-8,-25,6
-10,-17,-2
-7,-12,-4
-9,-1,-4
-14,4,-4
-23,-6,9
-20,-28,23
-32,-42,27
-53,-54,37
-47,-57,40
-36,-60,46
-44,-63,40
-45,-65,36
-47,-62,30
-52,-61,29
-45,-55,28
-37,-51,33
-24,-50,34
-23,-62,42
-36,-75,42
-37,-79,39
-40,-85,34
-44,-89,34
-43,-100,42
-39,-94,38
-33,-77,26
-38,-77,28
-40,-81,29
-43,-92,27
-46,-95,26
-44,-87,25
-39,-68,19
-31,-56,16
-19,-33,14
-17,-29,13
-15,-20,12
-17,-6,10
-19,1,8
-17,14,5
-16,16,7
-9,21,7
-21,1,15
-33,-18,13
-29,-47,27
-40,-69,37
-51,-87,22
-36,-83,21
-34,-80,27
-36,-73,29
-36,-72,26
-41,-70,20
-39,-64,24
-35,-64,27
-28,-62,30
-25,-62,31
-27,-64,34
-35,-73,35
-38,-81,36
-41,-100,40
-37,-107,44
-21,-87,35
-23,-70,24
-32,-73,22
-42,-91,21
-38,-95,25
-25,-83,25
-28,-78,17
-40,-81,12
-49,-78,8
-51,-71,6
-35,-50,7
-22,-29,4
-20,-18,0
-3,2,-4
5,14,-4
1,22,3
-9,22,11
-15,17,16
-45,-12,36
-47,-20,49
-39,-21,52
-32,-35,21
-21,-47,13
-7,-61,27
-17,-66,36
-39,-73,41
-39,-69,30
-38,-69,27
-42,-71,27
-46,-69,21
-42,-64,19
-34,-64,31
-32,-66,36
-33,-81,36
-37,-92,37
-41,-103,40
-33,-81,26
-35,-73,20
-48,-74,17
-52,-80,15
-44,-90,20
-38,-88,19
-41,-84,21
-43,-71,17
-43,-61,13
-50,-45,-5
-46,-37,-2
-31,-29,-1
-9,-11,-3
-4,-1,-3
-6,13,-3
-4,20,0
-6,22,-1
-22,10,5
-31,-3,11
-43,-33,26
-58,-56,30
-59,-63,28
-41,-65,33
-39,-58,31
-45,-45,23
-32,-45,22
-24,-49,26
-36,-62,22
-44,-66,18
-48,-69,14
-41,-69,21
-41,-72,24
-41,-79,32
-43,-86,31
-49,-102,30
-50,-93,29
-45,-82,22
-45,-71,12
-50,-73,10
-54,-81,12
-53,-85,11
-52,-86,13
-55,-88,17
-55,-83,12
-52,-60,-1
-37,-47,-2
-24,-38,-1
-5,-17,-1
-4,-10,-1
-8,6,-3
-19,17,-1
-20,20,0
-19,28,-3
-26,31,-3
-46,5,17
-29,-13,31
-26,-22,35
-38,-32,32
-43,-40,32
-31,-45,33
-45,-60,33
-54,-61,31
-47,-60,27
-42,-61,25
-42,-63,22
-44,-65,22
-40,-66,21
-36,-68,24
-33,-68,28
-35,-77,34
-40,-100,39
-40,-113,39
-29,-84,29
-24,-67,21
-20,-53,15
-33,-60,16
-41,-66,15
-37,-74,16
-33,-75,16
-33,-71,13
-44,-66,13
-49,-66,12
-39,-54,12
-36,-39,9
-30,-32,8
-25,-19,6
-23,-14,8
-29,-9,10
-40,-9,13
-40,0,13
-47,-1,21
-46,-11,28
-32,-20,29
-36,-28,29
-38,-36,28
-17,-39,29
-16,-41,30
-37,-45,30
-41,-45,26
-38,-45,26
-39,-52,27
-37,-54,28
-35,-51,25
-41,-54,27
-44,-57,28
-40,-69,29
-39,-75,28
-47,-101,35
-44,-102,40
-27,-72,25
-31,-67,19
-40,-71,22
-35,-75,23
-29,-71,21
-22,-62,19
-27,-60,19
-29,-59,18
-33,-54,15
-34,-53,16
-36,-52,15
-34,-44,13
-37,-39,12
-39,-32,13
-39,-28,14
-32,-22,20
-27,-20,27
-28,-22,32
-28,-24,35
-25,-27,33
-23,-36,28
-14,-36,29
-9,-36,32
-13,-38,31
-21,-40,27
-34,-47,25
-32,-55,27
-31,-59,28
-30,-66,31
-31,-67,33
-26,-63,31
-25,-64,31
-26,-66,33
-29,-78,35
-30,-88,36
-33,-106,41
-24,-67,30
-23,-57,26
-29,-56,25
-32,-63,25
-27,-78,24
-19,-81,24
-16,-76,24
-21,-64,21
-24,-60,19
-28,-52,14
-25,-45,13
-23,-41,12
-19,-32,11
-17,-26,11
-20,-21,10
-22,-28,15
-22,-31,15
-24,-48,21
-20,-52,29
-19,-61,36
-10,-82,33
-13,-88,31
-15,-78,28
-16,-68,28
-20,-57,27
-24,-52,22
-25,-51,20
-28,-50,19
-27,-50,19
-24,-51,22
-27,-54,24
-29,-57,26
-31,-61,31
-30,-69,34
-28,-87,35
-25,-104,36
-25,-96,35
-24,-73,26
-27,-65,19
-28,-71,17
-26,-77,16
-10,-75,17
-8,-63,16
-11,-59,15
-13,-54,11
-17,-49,9
-18,-45,7
-16,-39,6
-15,-36,6
-18,-31,6
-24,-38,10
-26,-43,12
-24,-53,15
-24,-62,15
-24,-74,23
-26,-68,32
-24,-69,32
-14,-83,26
-13,-78,25
-7,-59,26
-16,-50,25
-25,-48,20
-34,-45,16
-32,-46,18
-26,-49,22
-23,-53,25
-22,-55,25
-24,-59,27
-26,-64,29
-29,-84,33
-29,-102,38
-27,-101,39
-23,-84,28
-21,-80,21
-23,-82,17
-28,-81,18
-26,-76,16
-21,-65,13
-21,-63,12
-23,-61,11
-23,-58,11
-22,-54,10
-17,-44,8
-15,-37,7
-13,-26,4
-19,-22,3
-23,-24,5
-28,-29,10
-29,-33,11
-31,-39,15
-30,-47,24
-27,-51,27
-16,-73,36
-10,-91,40
-11,-94,35
-13,-69,31
-16,-61,28
-24,-58,25
-28,-55,23
-28,-54,23
-26,-47,24
-25,-47,24
-24,-50,24
-25,-52,24
-29,-62,29
-31,-87,36
-30,-100,37
-25,-97,41
-20,-83,34
-17,-70,22
-24,-71,22
-31,-74,20
-29,-80,18
-27,-80,17
-26,-76,17
-25,-69,14
-25,-63,12
-26,-50,9
-24,-44,8
-16,-30,6
-14,-19,4
-18,-18,5
-26,-21,8
-27,-22,11
-30,-28,14
-35,-40,17
-37,-47,24
-30,-47,32
-22,-50,33
-14,-77,29
-19,-91,31
-18,-84,33
-17,-67,27
-22,-62,23
-34,-57,18
-37,-55,18
-33,-54,19
-28,-53,20
-26,-53,22
-26,-57,25
-30,-66,31
-33,-78,35
-31,-106,39
-29,-109,40
-18,-76,30
-16,-62,21
-21,-64,21
-34,-74,18
-41,-80,16
-30,-81,16
-24,-77,17
-22,-75,17
-25,-66,14
-28,-61,13
-27,-49,8
-22,-35,4
-21,-29,3
-21,-18,4
-24,-17,4
-27,-16,7
-25,-14,7
-28,-18,7
-44,-32,21
-43,-33,27
-27,-46,31
-10,-79,26
-12,-87,25
-12,-87,36
-17,-82,36
-27,-65,24
-35,-59,20
-35,-59,21
-29,-54,23
-26,-52,24
-24,-50,23
-25,-53,25
-26,-57,26
-30,-74,30
-31,-86,32
-33,-108,41
-24,-77,33
-22,-65,24
-24,-64,21
-31,-70,22
-34,-79,21
-20,-74,20
-17,-72,20
-13,-67,20
-18,-65,19
-23,-61,14
-24,-54,9
-21,-50,8
-15,-37,6
-14,-31,4
-17,-22,4
-26,-22,7
-27,-23,10
-30,-34,12
-27,-40,17
-25,-50,28
-19,-76,36
-9,-99,38
-1,-102,33
-3,-89,34
-13,-62,29
-28,-53,20
-34,-51,17
-33,-48,15
-29,-47,16
-23,-45,20
-24,-48,22
-26,-52,23
-30,-60,25
-32,-70,28
-32,-96,33
-29,-103,37
-23,-89,36
-20,-64,22
-21,-61,20
-30,-70,19
-28,-75,19
-19,-71,19
-13,-64,20
-12,-61,20
-19,-58,17
-23,-53,11
-24,-50,10
-24,-46,9
-21,-39,8
-20,-37,7
-24,-34,8
-27,-36,10
-27,-38,15
-27,-47,15
-23,-49,18
-22,-51,27
-23,-52,29
-19,-70,32
-17,-81,29
-13,-81,24
-13,-65,26
-17,-60,24
-29,-56,20
-35,-55,18
-33,-50,19
-25,-48,22
-21,-47,23
-21,-51,24
-23,-57,25
-26,-65,28
-29,-85,32
-30,-99,33
-31,-103,35
-27,-83,31
-21,-59,18
-24,-60,16
-28,-69,22
-27,-79,19
-20,-70,12
-15,-65,12
-14,-52,11
-15,-47,10
-19,-40,6
-20,-38,3
-19,-37,3
-16,-37,4
-17,-38,5
-19,-43,8
-19,-50,12
-18,-58,14
-20,-74,18
-20,-76,25
-23,-73,35
-19,-81,34
-12,-96,34
-4,-77,31
-8,-65,29
-22,-51,23
-28,-46,20
-29,-39,15
-26,-35,14
-23,-33,16
-21,-34,17
-20,-36,17
-24,-46,19
-27,-59,22
-29,-72,26
-29,-106,35
-26,-118,39
-21,-94,39
-20,-74,21
-21,-76,23
-40,-85,23
-41,-78,11
-35,-73,11
-20,-66,14
-17,-63,14
-16,-57,12
-19,-48,6
-18,-44,5
-15,-38,6
-15,-35,5
-16,-32,5
-20,-32,5
-22,-35,6
-27,-38,11
-30,-42,12
-32,-57,17
-30,-61,24
-28,-59,29
-22,-82,32
-25,-96,34
-23,-87,31
-17,-70,29
-15,-53,26
-22,-52,24
-29,-52,23
-32,-48,20
-34,-45,17
-29,-42,20
-26,-49,22
-27,-54,24
-27,-67,26
-29,-84,30
-29,-89,32
-29,-98,38
-27,-94,41
-23,-73,27
-21,-64,20
-25,-67,19
-30,-76,19
-26,-74,20
-18,-67,20
-14,-60,18
-16,-57,15
-17,-53,11
-18,-49,10
-14,-43,8
-11,-36,6
-11,-34,5
-16,-35,4
-21,-40,7
-25,-51,15
-25,-57,16
-22,-76,21
-21,-66,30
-20,-55,31
-18,-67,27
-18,-75,26
-13,-75,22
-13,-63,25
-18,-59,24
-30,-55,18
-34,-52,16
-29,-48,18
-23,-47,23
-21,-50,25
-24,-58,26
-28,-67,28
-30,-73,31
-31,-94,34
-31,-104,35
-24,-95,36
-18,-76,22
-17,-72,19
-23,-67,17
-28,-64,14
-26,-61,15
-17,-55,10
-18,-55,9
-16,-58,10
-17,-57,10
-15,-52,8
-13,-46,6
-11,-45,5
-12,-47,6
-13,-52,7
-15,-63,11
-14,-64,14
-13,-73,15
-19,-71,20
-22,-59,23
-27,-47,23
-28,-55,25
-23,-65,27
0,-57,27
-1,-52,26
-20,-51,21
-33,-51,17
-34,-52,16
-29,-55,18
-25,-58,21
-20,-62,25
-17,-62,24
-20,-64,22
-26,-79,28
-30,-85,31
-31,-93,34
-28,-85,30
-30,-80,24
-31,-77,20
-30,-75,20
-25,-73,19
-9,-65,17
-9,-60,16
-11,-54,15
-13,-52,14
-14,-47,10
-13,-44,8
-12,-43,7
-11,-43,6
-11,-45,6
-14,-51,5
-15,-56,6
-21,-59,11
-23,-70,14
-25,-78,15
-22,-73,23
-21,-66,28
-18,-69,28
-17,-73,23
-16,-68,22
-14,-53,26
-24,-49,21
-26,-50,21
-31,-49,22
-31,-48,23
-26,-47,25
-23,-50,26
-25,-54,26
-29,-73,30
-32,-87,34
-29,-99,39
-26,-94,41
-23,-85,39
-21,-68,26
-20,-64,22
-25,-64,17
-15,-72,21
-22,-73,19
-17,-72,15
-14,-68,13
-10,-63,8
-7,-56,5
-8,-51,4
-9,-45,1
-8,-41,1
-10,-38,1
-17,-41,3
-20,-44,7
-23,-46,15
-21,-49,15
-17,-71,18
-21,-74,30
-23,-72,34
-22,-93,32
-22,-100,31
-16,-84,33
-15,-61,30
-22,-56,25
-28,-53,23
-29,-50,23
-26,-43,22
-20,-37,21
-18,-36,22
-22,-46,24
-24,-53,25
-24,-61,26
-24,-74,30
-28,-80,32
-41,-97,37
-44,-98,41
-31,-83,28
-21,-83,21
-21,-91,21
-15,-101,25
-7,-93,25
-3,-73,20
-6,-61,13
-9,-56,10
-16,-49,7
-18,-46,5
-14,-40,2
-6,-31,6
-7,-28,6
-12,-28,10
-16,-30,13
-21,-34,15
-20,-48,18
-20,-63,21
-20,-90,31
-20,-89,36
-19,-67,36
-26,-68,27
-27,-71,20
-13,-75,19
-13,-74,24
-19,-70,28
-27,-57,27
-28,-49,25
-27,-39,20
-28,-37,18
-22,-40,19
-25,-49,27
-30,-58,30
-44,-90,45
-42,-103,50
-26,-110,44
-13,-93,34
-15,-81,26
-27,-66,16
-31,-66,14
-29,-74,12
-18,-72,16
-11,-69,15
-12,-62,13
-13,-58,10
-14,-51,7
-15,-45,5
-13,-41,5
-12,-38,4
-13,-37,4
-19,-41,6
-24,-50,14
-23,-55,17
-19,-68,21
-17,-77,20
-19,-72,26
-23,-50,31
-25,-48,31
-30,-61,30
-27,-70,27
-14,-75,29
-12,-66,33
-16,-61,31
-25,-48,24
-30,-46,22
-31,-43,20
-26,-46,21
-24,-48,23
-21,-54,27
-24,-60,29
-30,-78,33
-36,-109,39
-33,-112,44
-19,-84,29
-14,-73,23
-19,-68,21
-29,-68,15
-26,-66,14
-22,-58,11
-19,-55,10
-12,-50,12
-12,-46,10
-12,-43,10
-12,-39,9
-12,-38,8
-12,-40,9
-13,-46,11
-16,-51,12
-22,-56,13
-24,-58,13
-31,-73,12
-34,-86,22
-34,-80,29
-25,-62,33
-17,-61,33
-8,-69,29
-12,-70,26
-20,-66,24
-28,-60,20
-30,-53,18
-30,-41,16
-25,-38,16
-24,-39,16
-24,-46,19
-26,-52,22
-27,-63,26
-29,-88,32
-29,-101,35
-31,-112,42
-27,-101,40
-20,-78,26
-21,-69,19
-22,-69,19
-20,-72,17
-14,-72,16
-17,-66,16
-15,-61,14
-13,-59,12
-14,-53,9
-13,-50,8
-12,-42,4
-12,-37,3
-13,-35,3
-19,-38,5
-22,-40,7
-23,-42,10
-25,-50,12
-28,-62,12
-26,-79,21
-25,-74,30
-21,-64,40
-23,-70,37
-24,-72,29
-18,-75,21
-18,-75,26
-26,-70,29
-27,-57,29
-27,-50,27
-23,-43,23
-22,-43,22
-23,-46,21
-20,-49,25
-22,-53,26
-29,-72,31
-31,-83,32
-34,-105,36
-25,-91,34
-21,-77,24
-20,-66,14
-24,-71,15
-25,-86,18
-13,-81,20
-12,-74,16
-7,-64,13
-9,-59,11
-13,-50,8
-14,-42,5
-13,-39,4
-12,-34,3
-11,-34,3
-14,-35,5
-19,-43,11
-20,-46,13
-21,-65,16
-21,-80,19
-21,-93,32
-20,-67,36
-16,-60,34
-15,-66,28
-16,-71,23
-16,-72,19
-23,-68,22
-23,-62,24
-26,-50,26
-26,-45,25
-23,-39,21
-24,-42,20
-24,-46,20
-26,-57,24
-28,-63,26
-33,-83,31
-30,-104,39
-28,-106,43
-18,-85,36
-15,-70,28
-16,-57,16
-28,-62,10
-36,-72,12
-17,-76,23
-16,-72,22
-13,-63,17
-19,-53,11
-20,-48,9
-21,-41,7
-20,-39,7
-18,-37,5
-16,-38,6
-17,-42,7
-20,-51,12
-20,-53,14
-21,-61,16
-22,-74,21
-23,-71,25
-24,-57,29
-23,-52,28
-18,-59,23
-9,-71,21
-9,-73,23
-21,-75,27
-29,-70,29
-36,-57,27
-36,-48,24
-34,-47,23
-24,-49,24
-21,-52,24
-19,-60,26
-24,-69,32
-32,-79,35
-40,-100,39
-38,-105,42
-21,-80,34
-13,-59,20
-16,-58,20
-29,-71,12
-16,-85,21
-14,-81,16
-9,-69,13
-9,-63,11
-10,-54,8
-13,-49,6
-16,-40,3
-15,-36,1
-14,-35,1
-12,-35,3
-15,-40,7
-17,-44,10
-19,-57,14
-22,-68,16
-24,-91,27
-26,-87,36
-27,-66,33
-7,-69,33
0,-77,34
-5,-72,29
-7,-69,33
-32,-60,25
-32,-50,27
-30,-44,24
-25,-38,20
-23,-39,19
-22,-45,20
-22,-53,20
-26,-61,22
-33,-89,31
-35,-110,35
-32,-111,36
-20,-70,22
-15,-59,18
-23,-55,15
-29,-60,15
-27,-68,16
-15,-63,19
-15,-60,18
-16,-54,15
-17,-50,13
-18,-44,9
-16,-39,6
-14,-38,5
-16,-43,7
-17,-45,8
-21,-59,14
-18,-66,16
-15,-77,15
-12,-105,16
-16,-96,23
-21,-53,29
-18,-42,25
-18,-47,21
-12,-60,17
-10,-65,21
-13,-72,31
-18,-64,29
-23,-58,26
-26,-51,22
-25,-49,22
-20,-48,22
-18,-51,24
-18,-53,25
-18,-56,28
-19,-59,29
-25,-73,33
-26,-82,36
-27,-86,38
-27,-82,36
-25,-74,29
-20,-72,20
-18,-89,25
-15,-91,25
-8,-73,20
-6,-65,17
-11,-55,12
-19,-49,8
-19,-46,7
-15,-41,7
-12,-39,7
-9,-34,8
-12,-34,9
-15,-37,11
-20,-45,13
-22,-50,15
-21,-77,20
-19,-96,29
-20,-88,35
-14,-63,37
-15,-62,31
-16,-66,18
-16,-70,18
-19,-71,22
-28,-65,23
-28,-59,24
-26,-47,23
-25,-42,19
-25,-42,19
-25,-47,19
-26,-51,20
-28,-59,24
-31,-80,31
-30,-91,35
-25,-103,38
-22,-94,36
-21,-69,24
-24,-60,17
-27,-63,15
-32,-74,15
-29,-74,17
-10,-68,16
-8,-63,16
-7,-61,16
-11,-55,12
-12,-52,10
-14,-46,6
-12,-44,6
-12,-45,6
-13,-48,7
-16,-55,8
-19,-62,14
-18,-75,14
-17,-77,17
-19,-61,27
-21,-56,29
-16,-72,29
-4,-72,25
0,-63,24
-10,-53,24
-20,-52,22
-32,-49,18
-29,-48,19
-27,-49,22
-26,-51,24
-25,-54,24
-26,-58,25
-28,-66,28
-29,-75,31
-27,-94,40
-26,-100,41
-20,-83,39
-18,-67,21
-19,-67,17
-27,-76,16
-32,-78,17
-34,-69,17
-21,-60,16
-19,-57,14
-16,-57,11
-15,-57,10
-12,-53,9
-9,-49,7
-9,-48,6
-11,-49,6
-12,-49,6
-14,-53,8
-16,-56,12
-17,-59,12
-20,-75,15
-23,-74,20
-23,-57,32
-21,-55,33
-17,-67,34
-7,-73,27
-3,-69,26
-10,-60,28
-33,-57,20
-35,-55,18
-35,-53,21
-28,-51,24
-25,-51,25
-22,-55,25
-22,-57,24
-24,-62,24
-26,-71,26
-31,-93,28
-31,-99,38
-27,-83,35
-24,-64,22
-24,-63,19
-29,-76,17
-23,-82,16
-15,-80,14
-3,-69,20
-3,-66,18
-10,-59,13
-15,-53,8
-16,-50,6
-14,-46,4
-11,-45,4
-10,-45,6
-13,-50,8
-14,-51,10
-17,-60,11
-18,-69,13
-23,-65,29
-16,-48,31
-11,-49,23
-19,-82,26
-18,-90,33
-17,-73,29
-21,-56,24
-28,-53,20
-35,-49,18
-32,-47,19
-24,-44,22
-19,-43,24
-19,-45,24
-26,-55,26
-30,-63,27
-33,-87,32
-28,-104,40
-26,-107,45
-21,-75,37
-22,-62,27
-22,-57,17
-30,-73,15
-26,-79,15
-7,-73,24
-5,-66,24
-5,-59,20
-14,-54,12
-16,-51,9
-16,-47,6
-13,-45,7
-9,-41,7
-11,-40,7
-18,-44,8
-26,-47,15
-19,-51,18
-16,-68,21
-12,-72,32
-12,-66,34
-17,-68,31
-19,-80,29
-16,-84,23
-11,-68,28
-13,-63,30
-27,-56,23
-30,-54,20
-33,-48,18
-24,-42,21
-20,-42,23
-20,-45,26
-24,-50,27
-31,-61,32
-29,-77,38
