1692521701.000000, 1692521701.000000, 1692521701.000000
-12,-47,6
-13,-50,7
-19,-56,13
-20,-62,16
-20,-68,15
-21,-64,22
-21,-59,26
-21,-59,30
-17,-77,30
-13,-78,27
-6,-62,24
-5,-55,24
-19,-52,22
-35,-46,11
-32,-47,16
-29,-44,19
-25,-45,21
-25,-53,26
-26,-63,32
-25,-67,33
-22,-80,32
-21,-86,30
-24,-105,35
-26,-77,28
-27,-66,21
-28,-64,17
-31,-69,16
-24,-74,18
-10,-65,20
-6,-60,19
-5,-53,16
-8,-50,14
-14,-46,9
-15,-43,7
-14,-43,6
-11,-44,8
-12,-48,11
-14,-51,13
-18,-57,16
-20,-63,16
-22,-75,22
-21,-70,30
-21,-57,35
-18,-70,32
-16,-73,29
-3,-65,25
0,-57,24
-10,-51,23
-29,-49,14
-31,-49,15
-34,-45,15
-30,-44,18
-23,-45,23
-23,-50,25
-25,-55,27
-29,-76,32
-29,-89,34
-31,-116,39
-23,-85,36
-23,-72,26
-15,-67,18
-15,-72,17
-21,-82,13
-8,-73,19
-5,-66,22
-12,-54,17
-15,-50,15
-18,-44,9
-20,-41,6
-15,-39,8
-10,-39,5
-11,-39,3
-9,-45,5
-16,-57,13
-17,-62,14
-16,-80,16
-16,-84,21
-17,-69,32
-18,-65,35
-17,-74,33
-6,-73,28
-3,-63,30
-8,-49,30
-25,-45,24
-31,-45,22
-33,-43,22
-30,-42,24
-24,-44,29
-24,-53,31
-25,-57,28
-24,-69,26
-23,-78,29
-22,-90,32
-24,-101,34
-23,-99,36
-21,-70,27
-22,-60,22
-25,-57,13
-31,-72,12
-16,-77,14
-11,-70,19
-7,-65,20
-6,-55,15
-11,-51,10
-14,-48,8
-16,-45,5
-14,-44,4
-12,-45,6
-12,-49,10
-13,-53,12
-15,-53,16
-16,-57,16
-17,-73,16
-20,-73,25
-22,-69,29
-21,-72,33
-18,-83,29
-16,-78,24
-5,-60,26
-27,-54,14
-19,-55,21
-26,-52,21
-25,-47,19
-25,-42,17
-25,-42,19
-28,-50,23
-29,-56,25
-30,-70,30
-27,-86,37
-23,-89,38
-20,-93,38
-19,-88,37
-22,-71,27
-22,-62,17
-23,-65,13
-20,-77,13
-13,-77,18
-10,-66,20
-10,-58,15
-12,-55,12
-17,-50,7
-18,-49,6
-14,-48,6
-9,-45,7
-7,-43,6
-8,-41,6
-12,-44,7
-21,-48,14
-26,-63,16
-27,-72,18
-24,-74,32
-18,-73,40
-13,-81,40
-14,-84,28
-3,-79,25
-15,-66,24
-38,-54,13
-41,-54,15
-31,-47,20
-24,-42,20
-17,-36,19
-22,-42,21
-26,-48,23
-29,-60,25
-30,-69,27
-27,-89,28
-27,-100,30
-20,-92,35
-20,-70,18
-20,-69,14
-23,-75,15
-25,-79,17
-19,-73,17
-15,-63,15
-12,-60,14
-11,-56,12
-12,-54,10
-12,-49,9
-11,-44,7
-10,-43,8
-11,-42,8
-12,-44,9
-16,-48,13
-17,-54,18
-16,-61,18
-15,-79,21
-15,-80,26
-21,-72,33
-23,-77,31
-21,-76,27
-6,-64,24
-4,-54,23
-13,-55,21
-35,-49,9
-30,-48,12
-28,-41,15
-21,-40,18
-21,-43,19
-25,-51,20
-27,-58,21
-31,-75,25
-34,-97,29
-35,-105,32
-28,-81,32
-27,-69,25
-24,-69,19
-25,-72,19
-27,-72,15
-20,-69,9
-11,-66,13
3,-62,22
-5,-59,20
-14,-56,12
-18,-51,7
-18,-49,5
-14,-46,5
-11,-48,6
-12,-52,10
-16,-53,14
-17,-57,14
-19,-72,16
-18,-74,19
-17,-62,25
-18,-61,25
-19,-67,25
-13,-63,22
-6,-53,21
-11,-52,21
-24,-49,22
-29,-46,23
-34,-43,25
-29,-42,28
-27,-44,30
-22,-51,32
-22,-58,32
-26,-76,34
-25,-97,36
-23,-103,35
-18,-105,38
-16,-91,36
-19,-68,22
-21,-59,15
-23,-60,14
-24,-71,10
-21,-71,11
-16,-65,15
-12,-60,17
-7,-52,14
-12,-49,10
-15,-47,8
-16,-44,5
-14,-44,5
-11,-44,13
-19,-47,8
-28,-51,-1
-15,-62,14
-3,-72,22
-2,-80,35
-11,-72,34
-17,-75,33
-33,-78,39
-23,-57,23
-18,-48,18
-15,-43,18
-19,-46,17
-25,-47,18
-26,-43,22
-27,-42,24
-29,-45,29
-29,-49,31
-30,-62,30
-31,-84,32
-27,-90,33
-19,-90,31
-16,-92,32
-17,-80,34
-25,-64,21
-26,-61,15
-26,-70,11
-25,-74,12
-15,-68,20
-11,-55,19
-11,-51,16
-15,-49,10
-16,-48,8
-15,-48,8
-13,-47,8
-10,-43,8
-11,-44,8
-14,-47,10
-20,-55,16
-21,-62,18
-22,-76,22
-20,-72,33
-18,-63,35
-18,-62,32
-11,-69,31
-9,-68,26
-3,-59,24
-8,-59,26
-44,-54,9
-33,-50,15
-30,-47,19
-20,-40,20
-18,-41,20
-26,-48,19
-30,-60,21
-31,-67,22
-32,-84,27
-31,-89,29
-32,-99,36
-29,-81,31
-29,-72,23
-25,-67,15
-26,-70,13
-20,-74,15
-11,-62,24
-8,-56,25
-9,-52,18
-11,-52,15
-14,-54,8
-12,-52,7
-10,-51,7
-8,-49,8
-9,-48,7
-16,-48,7
-19,-50,10
-20,-53,16
-23,-67,19
-23,-72,24
-15,-61,32
-12,-58,29
-14,-71,32
-15,-73,28
-15,-66,23
-18,-58,18
-23,-58,24
-25,-58,23
-32,-50,17
-26,-49,20
-26,-51,20
-25,-58,23
-25,-61,23
-23,-65,21
-21,-67,21
-23,-69,22
-28,-84,25
-35,-96,31
-35,-76,29
-31,-54,17
-22,-44,11
-28,-62,18
-31,-71,20
-21,-76,13
-15,-73,13
-2,-63,21
-10,-58,19
-14,-58,15
-17,-64,10
-15,-66,9
-10,-64,12
-8,-63,15
-7,-63,14
-6,-75,7
-7,-81,7
-13,-62,18
-18,-56,21
-20,-55,25
-19,-52,27
-15,-44,25
-9,-29,19
-11,-29,18
-14,-32,20
-25,-39,22
-28,-44,23
-29,-61,27
-26,-81,36
-23,-87,36
-23,-88,36
-22,-86,36
-27,-84,34
-35,-91,38
-37,-84,37
-32,-58,26
-29,-53,23
-28,-64,20
-27,-77,19
-20,-75,20
-9,-65,22
-7,-62,22
-13,-59,19
-17,-57,12
-17,-56,10
-13,-54,11
-11,-53,10
-8,-53,10
-13,-57,12
-13,-56,14
-13,-57,15
-14,-63,15
-16,-58,24
-16,-43,26
-18,-45,24
-24,-71,34
-19,-72,33
-11,-58,23
-11,-52,22
-20,-51,21
-28,-52,19
-29,-52,21
-28,-52,24
-27,-57,26
-26,-59,27
-27,-71,29
-29,-78,34
-29,-86,35
-28,-91,32
-28,-92,34
-30,-67,26
-31,-56,18
-29,-55,15
-32,-78,19
-30,-85,20
-19,-75,20
-13,-67,20
-10,-61,17
-17,-60,13
-18,-60,12
-16,-59,10
-14,-58,11
-9,-53,11
-10,-50,12
-12,-52,13
-12,-57,14
-11,-66,12
-14,-69,24
-14,-47,34
-12,-41,31
-16,-63,31
-16,-66,34
-10,-57,30
-10,-47,30
-12,-47,30
-22,-48,27
-25,-49,26
-27,-49,29
-26,-51,29
-26,-53,29
-25,-60,30
-24,-63,30
-25,-71,29
-26,-78,28
-27,-80,29
-33,-93,34
-36,-91,38
-32,-61,29
-27,-55,22
-26,-63,22
-23,-83,23
-17,-83,22
-8,-74,17
-8,-72,17
-12,-72,18
-21,-63,17
-22,-56,15
-18,-45,10
-12,-38,8
-9,-36,7
-7,-35,7
-10,-36,8
-17,-40,14
-21,-51,21
-19,-65,21
-15,-90,28
-15,-83,36
-18,-56,41
-26,-61,23
-25,-68,16
-4,-83,20
-4,-82,24
-15,-65,28
-30,-50,26
-35,-46,25
-39,-38,20
-35,-37,20
-28,-42,25
-23,-52,28
-23,-56,28
-24,-72,30
-24,-81,30
-23,-100,30
-21,-101,33
-20,-87,27
-20,-70,17
-22,-69,14
-29,-76,15
-22,-74,14
-19,-70,14
-8,-61,15
-6,-57,14
-7,-47,11
-10,-38,7
-10,-36,6
-11,-32,6
-11,-30,6
-14,-34,8
-18,-45,13
-18,-53,16
-20,-87,21
-20,-105,30
-15,-92,37
-19,-76,39
-21,-71,42
-16,-59,34
-8,-52,31
-7,-48,25
-17,-50,18
-22,-51,16
-28,-45,20
-28,-38,23
-28,-30,24
-27,-36,22
-27,-44,22
-28,-68,24
-28,-80,28
-21,-84,30
-22,-95,30
-23,-94,33
-29,-73,25
-30,-66,21
-33,-64,18
-30,-69,17
-22,-67,17
-6,-61,20
-7,-58,21
-6,-53,20
-9,-48,13
-10,-46,11
-9,-41,10
-9,-39,10
-11,-38,9
-17,-43,10
-21,-50,12
-21,-63,16
-20,-77,16
-20,-97,24
-26,-71,35
-27,-57,36
-25,-60,27
-20,-62,22
-2,-59,20
11,-54,26
1,-54,23
-37,-46,12
-42,-46,14
-35,-40,22
-21,-39,26
-16,-42,29
-16,-51,26
-16,-55,24
-12,-68,31
-21,-75,32
-23,-79,31
-20,-94,36
-20,-95,41
-22,-69,32
-22,-56,16
-18,-61,15
-13,-79,17
-6,-77,19
-6,-62,20
-13,-51,14
-18,-47,11
-23,-42,7
-23,-40,6
-17,-36,6
-12,-34,8
-13,-33,8
-18,-41,10
-20,-47,11
-22,-61,15
-22,-92,21
-25,-97,33
-22,-84,47
-19,-80,40
-14,-72,28
10,-59,25
6,-53,21
-19,-51,17
-37,-49,13
-28,-43,20
-27,-24,10
-28,-19,6
-36,-26,10
-42,-35,11
-47,-54,8
-46,-84,14
-37,-94,24
-8,-92,31
-5,-96,26
-13,-87,30
-28,-51,22
-34,-43,16
-38,-51,7
-37,-63,7
-16,-85,17
12,-67,31
15,-60,30
-4,-51,16
-14,-49,12
-25,-46,7
-22,-47,5
-17,-49,7
-11,-53,11
-10,-57,13
-14,-64,16
-20,-73,16
-21,-77,17
-22,-67,32
-19,-56,39
-6,-57,29
-8,-66,22
-5,-60,22
-12,-42,20
-18,-39,17
-30,-38,12
-34,-42,19
-30,-43,22
-24,-48,23
-24,-53,23
-24,-62,25
-24,-70,24
-25,-78,25
-24,-88,25
-25,-95,26
-24,-91,37
-31,-66,30
-34,-57,24
-31,-58,18
-29,-64,18
-25,-72,16
-9,-66,17
5,-63,21
1,-58,20
-7,-56,13
-21,-53,7
-22,-52,5
-21,-52,6
-14,-54,9
-13,-54,10
-14,-60,11
-18,-63,12
-19,-68,12
-23,-66,17
-26,-57,22
-26,-47,27
-14,-61,24
-6,-66,22
4,-58,26
3,-54,28
-12,-48,27
-33,-47,18
-37,-47,18
-31,-48,24
-28,-50,26
-25,-55,29
-23,-61,31
-22,-64,33
-24,-74,35
-25,-81,33
-25,-97,35
-21,-94,40
-22,-79,32
-23,-63,21
-24,-65,19
-24,-78,20
-15,-80,20
-12,-75,19
-5,-64,19
-6,-59,16
-11,-49,9
-14,-41,5
-14,-38,4
-9,-32,3
-9,-31,2
-12,-32,4
-19,-41,8
-20,-46,11
-21,-64,12
-23,-82,13
-25,-97,30
-23,-76,33
-21,-75,30
-22,-81,26
-13,-78,24
-6,-67,26
-21,-59,26
-29,-55,22
-36,-46,18
-35,-40,18
-26,-33,22
-23,-36,24
-26,-41,24
-32,-58,25
-35,-71,29
-31,-94,37
-25,-104,33
-19,-104,35
-11,-85,28
-14,-77,21
-20,-74,15
-26,-81,12
-24,-82,13
-18,-70,19
-15,-63,17
-11,-54,12
-13,-48,7
-14,-46,6
-13,-42,6
-11,-39,5
-8,-37,4
-11,-42,5
-14,-45,6
-17,-54,12
-17,-55,14
-19,-69,14
-20,-73,25
-20,-68,27
-21,-64,26
-23,-75,29
-20,-80,30
-11,-65,25
-8,-59,29
-38,-52,13
-31,-54,17
-28,-51,20
-21,-48,22
-19,-49,23
-22,-53,23
-24,-55,22
-31,-66,24
-32,-83,30
-32,-88,30
-29,-93,39
-25,-82,36
-26,-66,21
-28,-72,17
-29,-78,17
-24,-83,17
-20,-79,14
-5,-69,18
-7,-62,16
-11,-61,12
-16,-57,7
-17,-54,6
-13,-47,6
-9,-45,5
-9,-45,5
-11,-48,7
-14,-48,9
-17,-45,12
-21,-53,14
-22,-58,15
-22,-60,23
-22,-58,25
-21,-70,28
-22,-91,34
-18,-85,31
0,-59,34
-9,-58,28
-26,-52,19
-35,-51,22
-29,-48,21
-22,-44,21
-21,-44,21
-21,-52,23
-23,-60,22
-24,-65,22
-28,-82,27
-28,-89,29
-25,-98,33
-23,-76,26
-23,-63,21
-24,-57,16
-26,-61,16
-26,-70,17
-13,-68,18
-8,-65,16
-8,-60,15
-9,-57,13
-16,-51,10
-18,-46,7
-17,-44,6
-14,-43,5
-13,-44,6
-14,-49,9
-17,-58,12
-17,-60,14
-18,-75,15
-18,-82,17
-17,-72,26
-19,-55,27
-20,-57,28
-20,-67,25
-10,-62,22
-7,-55,22
-9,-49,26
-36,-44,12
-31,-42,17
-32,-41,21
-24,-44,23
-21,-53,24
-20,-57,25
-22,-64,26
-24,-68,28
-30,-87,29
-35,-110,43
-31,-102,43
-23,-78,24
-18,-76,19
-12,-77,18
-16,-77,16
-19,-73,13
-17,-64,12
-14,-60,14
-16,-51,11
-14,-44,5
-10,-40,4
-5,-35,1
-5,-34,2
-11,-32,4
-20,-39,10
-21,-46,13
-15,-59,17
-13,-73,17
-11,-93,21
-20,-81,31
-23,-77,32
-27,-86,30
-24,-81,28
-11,-62,23
-11,-54,28
-27,-51,20
-23,-48,24
-26,-44,28
-26,-35,30
-25,-35,30
-26,-40,30
-23,-55,30
-20,-61,29
-17,-78,31
-17,-92,34
-20,-100,35
-23,-100,38
-21,-83,32
-21,-65,16
-23,-71,13
-25,-77,13
-18,-75,16
-15,-69,17
-9,-57,16
-11,-50,11
-13,-47,9
-14,-42,6
-13,-41,5
-10,-39,5
-11,-36,6
-13,-39,8
-19,-51,13
-19,-55,17
-18,-70,18
-18,-81,26
-20,-78,31
-23,-82,40
-20,-86,40
-9,-76,33
2,-57,28
3,-53,30
-34,-47,12
-35,-47,11
-32,-43,15
-26,-35,18
-23,-34,20
-27,-41,23
-30,-50,26
-29,-68,30
-23,-89,30
-18,-92,28
-17,-101,28
-18,-94,30
-25,-65,21
-31,-55,14
-34,-59,12
-36,-65,12
-24,-64,15
-14,-59,18
-5,-57,18
-8,-55,16
-11,-53,13
-12,-51,11
-12,-50,10
-10,-51,11
-10,-52,11
-13,-56,11
-15,-59,11
-18,-62,15
-22,-74,17
-24,-77,22
-21,-62,33
-18,-55,33
-16,-62,32
-10,-69,28
-7,-64,25
-9,-52,20
-18,-47,20
-21,-44,16
-35,-41,12
-33,-39,15
-26,-37,17
-24,-40,18
-24,-57,22
-27,-75,28
-28,-83,30
-32,-95,30
-35,-101,34
-32,-87,35
-29,-69,22
-26,-69,20
-25,-72,18
-23,-71,18
-17,-63,15
-13,-57,16
-13,-56,15
-16,-58,11
-18,-60,10
-15,-60,10
-12,-56,9
-10,-54,9
-10,-49,7
-11,-49,7
-12,-48,7
-15,-45,11
-17,-43,13
-22,-54,16
-23,-62,19
-21,-65,24
-20,-66,28
-19,-73,30
-17,-82,29
-15,-78,26
-13,-64,24
-26,-57,20
-28,-56,20
-31,-50,21
-30,-47,21
-26,-44,22
-25,-46,24
-26,-49,24
-28,-57,23
-30,-64,24
-29,-82,31
-25,-99,31
-24,-103,33
-21,-79,26
-24,-67,16
-25,-68,15
-25,-75,18
-19,-76,18
-12,-71,18
-8,-67,16
-9,-61,14
-12,-53,10
-14,-51,8
-15,-47,5
-14,-46,5
-11,-43,6
-12,-43,8
-14,-45,10
-16,-45,14
-17,-49,15
-19,-66,15
-20,-70,26
-20,-66,29
-18,-70,28
-21,-80,28
-20,-80,23
-5,-66,25
-3,-64,31
-44,-55,10
-34,-58,17
-31,-50,21
-20,-45,19
-20,-46,19
-25,-53,22
-27,-55,22
-33,-61,24
-35,-83,29
-36,-98,31
-29,-109,38
-22,-95,33
-18,-75,17
-19,-76,15
-22,-78,15
-18,-76,13
-17,-71,17
-15,-60,14
-13,-54,11
-13,-51,9
-14,-46,6
-13,-45,6
-11,-44,5
-9,-46,6
-10,-47,6
-14,-56,8
-15,-58,10
-14,-61,10
-19,-73,11
-23,-71,18
-28,-60,25
-27,-59,25
-22,-81,29
-6,-78,29
-3,-70,26
-9,-58,23
-10,-56,29
-55,-48,5
-34,-48,19
-29,-47,23
-16,-46,24
-17,-49,24
-27,-57,22
-33,-76,25
-34,-84,27
-31,-96,28
-26,-94,32
-25,-81,28
-33,-77,18
-34,-79,16
-30,-82,16
-26,-79,13
-4,-67,19
-2,-57,17
-6,-56,14
-17,-56,7
-18,-56,7
-16,-52,7
-11,-50,7
-9,-50,7
-10,-52,6
-12,-56,7
-13,-57,10
-15,-63,9
-18,-69,10
-24,-62,19
-28,-56,24
-27,-52,26
-24,-73,31
-16,-75,30
-3,-61,24
-3,-57,26
-13,-55,29
-37,-48,16
-32,-50,21
-28,-46,22
-23,-48,23
-25,-54,26
-28,-60,25
-29,-64,26
-29,-83,31
-28,-94,32
-27,-103,37
-22,-76,24
-24,-70,21
-28,-71,18
-30,-74,16
-27,-71,14
-14,-64,16
-9,-61,18
-7,-57,16
-8,-55,13
-13,-50,9
-14,-47,6
-13,-47,6
-12,-47,7
-12,-47,7
-14,-52,7
-17,-52,12
-19,-53,14
-21,-61,17
-22,-63,19
-21,-62,26
-21,-74,30
-21,-82,32
-16,-79,28
-13,-69,25
-15,-57,22
-26,-56,20
-29,-56,20
-27,-53,21
-26,-52,20
-24,-49,22
-27,-50,25
-30,-53,27
-33,-69,31
-32,-80,32
-28,-101,33
-19,-98,36
-19,-83,28
-23,-70,18
-26,-72,14
-28,-83,10
-12,-79,17
-13,-70,18
-7,-58,17
-7,-54,14
-11,-49,9
-12,-44,7
-11,-41,6
-8,-39,6
-7,-39,6
-11,-42,6
-19,-49,9
-20,-49,13
-22,-59,16
-25,-79,24
-23,-78,31
-20,-68,36
-15,-70,37
-7,-80,34
-3,-77,29
1,-63,30
-25,-52,18
-26,-51,18
-36,-45,14
-36,-43,14
-29,-43,19
-24,-49,21
-24,-54,23
-24,-62,27
-25,-65,29
-25,-79,29
-27,-98,33
-27,-101,37
-21,-72,26
-20,-62,20
-23,-64,18
-31,-77,17
-23,-78,17
-16,-70,18
-9,-66,18
-7,-59,15
-11,-53,12
-13,-50,11
-13,-45,9
-12,-43,8
-12,-44,9
-12,-46,10
-14,-49,10
-17,-53,15
-18,-54,17
-20,-65,18
-20,-72,25
-20,-69,29
-20,-71,33
-18,-79,36
-13,-81,30
-7,-63,24
-9,-57,22
-20,-52,18
-26,-50,15
-33,-47,13
-29,-43,18
-26,-42,20
-24,-46,22
-25,-49,23
-29,-63,25
-29,-83,32
-25,-88,30
-23,-99,35
-20,-93,36
-21,-71,25
-24,-67,20
-27,-70,16
-19,-78,16
-15,-77,18
-8,-66,20
-6,-57,17
-8,-53,14
-13,-47,8
-15,-44,7
-14,-42,6
-10,-42,6
-9,-42,7
-12,-49,10
-15,-53,13
-18,-67,16
-19,-83,19
-17,-74,25
-19,-57,30
-19,-61,31
-19,-79,34
-9,-70,25
-5,-60,23
-13,-50,22
-20,-49,19
-31,-46,15
-32,-43,19
-28,-43,22
-22,-45,27
-21,-49,27
-22,-57,27
-26,-69,30
-26,-78,34
-26,-91,36
-26,-94,38
-23,-78,36
-24,-63,23
-25,-64,21
-27,-71,19
-25,-75,18
-15,-75,19
-9,-69,20
-7,-65,19
-10,-56,14
-12,-52,11
-15,-46,7
-12,-43,7
-11,-43,8
-10,-43,9
-12,-45,11
-15,-48,18
-16,-53,17
-17,-61,17
-18,-70,27
-19,-64,31
-22,-61,32
-19,-82,31
-15,-85,26
-2,-69,23
-2,-60,24
-14,-51,19
-31,-46,12
-36,-44,11
-35,-42,14
-30,-43,17
-24,-48,24
-25,-57,29
-28,-65,31
-32,-94,38
-32,-110,42
-20,-96,38
-15,-78,19
-12,-79,18
-19,-81,21
-26,-80,19
-30,-69,13
-21,-57,11
-17,-54,11
-13,-49,9
-13,-46,8
-14,-42,6
-12,-40,5
-11,-42,5
-11,-47,7
-11,-51,8
-14,-61,12
-13,-66,17
-13,-74,17
-14,-82,20
-17,-71,24
-23,-59,26
-26,-70,32
-22,-74,34
-7,-59,27
-5,-50,23
-12,-43,21
-28,-40,13
-30,-41,13
-29,-44,16
-26,-45,18
-22,-51,21
-25,-63,23
-27,-71,24
-29,-84,30
-29,-98,32
-29,-99,34
-26,-73,26
-26,-69,21
-29,-77,19
-31,-83,19
-25,-86,14
-6,-73,15
-2,-66,18
-3,-55,16
-7,-50,12
-16,-47,6
-20,-46,3
-18,-44,3
-12,-42,4
-10,-43,5
-11,-51,8
-15,-57,9
-16,-62,10
-20,-78,13
-20,-81,17
-21,-67,25
-16,-67,24
-16,-77,26
-14,-74,27
-11,-64,27
-14,-48,25
-24,-43,21
-27,-41,19
-30,-40,22
-29,-41,23
-26,-40,26
-26,-47,25
-28,-56,28
-28,-78,37
-24,-91,38
-18,-109,34
-13,-107,37
-14,-88,32
-16,-67,17
-18,-66,13
-27,-71,11
-21,-67,12
-20,-61,14
-14,-51,16
-11,-47,15
-10,-41,12
-11,-40,9
-11,-39,9
-9,-37,9
-8,-35,9
-11,-35,11
-19,-47,16
-21,-53,19
-20,-73,23
-19,-89,25
-15,-94,42
-18,-62,40
-18,-61,38
-17,-69,29
-13,-71,23
-8,-62,22
-13,-51,20
-18,-48,19
-30,-40,18
-35,-37,18
-34,-34,20
-30,-40,24
-29,-45,27
-25,-58,32
-22,-63,34
-18,-74,36
-15,-87,32
-19,-96,33
-23,-87,36
-23,-69,29
-24,-54,20
-28,-61,18
-29,-69,18
-10,-74,20
-9,-69,19
-4,-58,19
-10,-50,15
-14,-47,12
-18,-44,8
-18,-43,8
-14,-42,9
-13,-43,11
-14,-46,13
-18,-56,17
-19,-59,19
-19,-75,20
-18,-88,30
-18,-74,34
-20,-53,32
-20,-59,29
-16,-69,19
-7,-62,18
-7,-56,20
-15,-49,20
-20,-46,18
-31,-42,18
-31,-40,20
-27,-41,22
-22,-49,26
-20,-53,26
-23,-64,28
-25,-81,33
-25,-86,31
-26,-97,35
-26,-89,34
-27,-70,23
-28,-69,17
-30,-72,16
-22,-75,16
-15,-72,15
-7,-63,17
-10,-57,15
-13,-55,12
-17,-53,9
-17,-50,8
-15,-45,6
-11,-44,7
-11,-45,7
-14,-51,10
-17,-56,13
-17,-64,15
-17,-73,17
-18,-65,23
-23,-52,28
-23,-57,28
-18,-78,30
-7,-73,24
-4,-63,25
-12,-54,26
-19,-51,23
-27,-46,20
-27,-41,21
-27,-40,23
-35,-49,28
-41,-55,29
-47,-63,30
-50,-70,36
-54,-76,37
-58,-79,28
-62,-82,25
-67,-80,19
-46,-74,7
-41,-73,5
-40,-73,12
-39,-73,19
-33,-64,25
-23,-54,22
-16,-47,19
-6,-36,19
-1,-30,23
0,-22,33
4,-11,21
0,-15,33
-14,-16,53
-1,-6,60
-13,-14,59
-22,-17,65
-17,-24,75
-20,-31,82
-18,-29,72
-4,-26,55
-9,-24,59
-11,-29,64
-1,-21,57
-1,-15,50
0,-9,47
3,-7,48
4,-6,45
6,-9,58
18,-8,60
20,-6,62
15,-1,63
11,0,65
7,-4,69
8,-5,71
15,4,78
5,0,80
-1,-7,79
-1,4,70
0,8,68
-5,0,65
-7,-10,62
-3,-9,56
2,-4,55
6,-2,57
6,0,70
4,7,50
-1,4,46
-1,-6,45
-1,-3,50
-8,-4,53
-12,-8,63
-13,-9,71
-18,-19,80
-19,-20,81
-25,-30,84
-25,-31,74
-19,-28,65
-14,-25,59
-14,-27,60
-8,-23,52
-4,-11,38
-7,-9,36
-12,-5,41
-10,-3,43
-11,-3,47
-19,-5,55
-21,-5,60
-26,-9,71
-30,-12,76
-29,-14,82
-44,-14,86
-49,-18,89
-37,-18,73
-30,-12,60
-33,-4,52
-32,-6,56
-28,-7,54
-22,-8,44
-22,-7,42
-21,-5,45
-18,-5,47
-17,-5,48
-16,-4,51
-17,-5,53
-20,-4,59
-16,-10,67
-15,-13,67
-17,-9,66
-20,-10,70
