1692521332.000000, 1692521332.000000, 1692521332.000000
32.000000, 32.000000, 32.000000
-7,-3,63
-7,-3,63
-7,-3,62
-7,-3,63
-7,-4,63
-7,-3,63
-6,-3,64
-6,-3,64
-6,-3,64
-6,-3,64
-6,-2,64
-6,-3,64
-6,-3,64
-6,-3,63
-6,-3,63
-6,-3,63
-7,-3,63
-7,-3,63
-6,-3,64
-6,-3,63
-6,-3,63
-6,-2,63
-6,-3,64
-6,-3,63
-6,-3,63
-6,-3,63
-7,-3,63
-6,-3,64
-6,-3,64
-6,-3,65
-6,-3,65
-5,-2,65
-4,-1,65
-4,-2,64
-6,-4,66
-6,-4,66
-6,-4,62
-6,-4,62
-6,-4,63
-6,-4,60
-6,-4,60
-4,-4,61
-4,-5,61
-4,-4,64
-5,-5,65
-4,-5,65
-4,-4,64
-4,-4,65
-4,-3,64
-5,-3,63
-5,-4,64
-6,-4,64
-6,-4,63
-5,-3,63
-5,-3,63
-4,-3,63
-5,-3,63
-5,-3,63
-5,-4,63
-5,-5,64
-5,-5,64
-4,-4,63
-4,-4,63
-5,-4,65
-4,-4,63
-5,-4,63
-6,-2,63
-5,-2,64
-4,-2,63
-4,-1,64
-4,-2,63
-3,-2,62
-3,-2,61
-3,-3,63
-1,-5,62
0,-6,61
8,-6,62
14,0,65
18,-26,67
1,9,65
13,14,75
2,26,74
-1,26,74
-31,18,64
-23,11,63
-32,1,65
-33,-6,54
-31,-8,48
-33,-12,52
-23,-15,54
-22,-15,53
-23,-15,57
-21,-15,59
-22,-14,60
-23,-13,58
-22,-14,55
-20,-10,56
-20,-8,57
-11,-5,62
-29,-55,72
-7,-25,99
-24,-4,66
-11,-4,60
-14,-10,63
-22,-9,47
-22,-13,50
-24,-9,55
-25,-6,54
-21,-6,54
-20,1,54
-19,2,56
-18,3,55
-17,6,56
-22,4,59
-27,-1,62
-29,-3,65
-34,-9,68
-33,-10,67
-26,-4,61
-28,6,60
-26,8,60
-25,10,55
-27,11,52
-30,8,51
-33,5,49
-35,2,51
-38,-4,57
-38,-7,58
-35,-9,59
-34,-9,60
-34,-11,62
-33,-15,61
-31,-15,59
-26,-10,54
-26,-7,55
-25,-6,55
-25,-5,57
-26,-6,58
-25,-6,59
-23,-2,58
-23,-2,58
-24,-4,61
-24,-6,64
-20,-11,67
-18,-13,65
-17,-15,64
-13,-14,61
-13,-14,62
-11,-14,64
-10,-12,63
-10,-10,63
-11,-6,61
-11,-4,59
-29,3,45
-17,3,60
-15,0,61
-14,-2,62
-13,-4,63
-16,-7,61
-11,-6,63
-10,-6,63
-7,-3,62
-3,-2,63
-16,-6,62
-9,-13,66
-11,-13,64
-12,-13,59
-14,-12,57
-19,-13,56
-20,-14,55
-20,-15,55
-20,-14,54
-20,-13,54
-20,-11,54
-25,-8,56
-27,-7,57
-27,-6,60
-28,-5,60
-33,-4,61
-32,-6,61
-32,-6,60
-35,-5,59
-35,-4,58
-35,-6,59
-36,-8,59
-36,-9,58
-35,-11,59
-32,-12,58
-31,-12,55
-30,-7,53
-31,-5,53
-30,-6,55
-28,-8,54
-30,-8,56
-29,-7,57
-27,-5,57
-29,-4,57
-29,-4,57
-27,-5,58
-27,-6,59
-26,-7,59
-23,-7,59
-21,-8,55
-21,-10,56
-17,-10,60
-17,-10,63
-14,-12,64
-15,-13,61
-15,-8,62
-14,-8,61
-10,-9,63
-11,-9,60
-9,-8,60
-6,-7,61
-5,-7,62
-3,-6,63
-4,-4,63
-5,-5,63
-7,-5,61
-7,-4,63
-6,-4,64
-7,-5,63
-7,-6,63
-8,-5,64
-8,-5,65
-7,-4,65
-7,-4,65
-7,-4,64
-8,-4,64
-7,-3,64
-7,-3,63
-7,-3,63
-7,-2,63
-7,-3,61
-6,-4,60
-4,-4,60
-2,-1,62
1,0,65
4,-3,60
1,0,58
2,2,62
3,-2,66
3,0,65
8,-2,63
6,-1,63
6,2,67
14,-2,77
29,-10,82
9,21,73
42,-36,56
-14,-32,47
4,-9,59
0,-4,54
3,-2,59
-10,-1,55
-10,1,54
-25,-9,67
-28,-17,73
-24,-13,54
-31,-24,59
-21,-24,62
-20,-16,58
-22,-17,54
-8,-19,65
-17,-24,61
-14,-26,60
-11,-21,64
-12,-12,55
-8,-10,57
-8,-5,59
-10,-3,58
-11,-6,62
-10,-6,62
-18,-8,59
-15,-14,65
-15,-12,63
-10,-12,60
-10,-13,59
-13,-18,59
-4,-23,68
-15,-24,60
-30,-38,45
-36,-57,54
21,-26,55
-49,3,82
-23,3,75
-24,-19,59
-29,-16,59
-21,-27,51
-15,-38,43
-17,-40,42
-20,-36,44
-11,-31,41
-25,-25,50
-9,-34,77
-14,-23,68
-10,-26,51
-8,-36,46
-13,-50,42
-8,-48,39
-6,-47,34
-17,-51,35
-16,-41,43
-19,-34,44
-26,-26,52
-36,-22,65
-33,-20,74
-28,-23,66
-24,-22,43
-11,-47,34
1,-50,35
-7,-63,50
-49,-83,35
-7,-122,54
-46,-101,32
-59,-85,45
-25,-29,37
-46,3,16
-47,20,16
-43,15,39
-48,23,31
-49,43,35
-65,46,39
-77,40,45
-83,10,61
-128,6,50
-128,-67,86
-128,-128,73
-128,-117,30
-44,-65,-1
-19,-50,-10
-1,-42,-22
16,-45,-25
52,-35,-23
62,-29,-35
53,-36,-34
43,-45,-25
28,-61,-3
0,-70,14
-128,-128,127
-128,-128,127
-128,-128,96
-66,-24,46
-63,4,30
-70,49,16
-57,65,11
-38,83,9
-26,76,11
-29,65,14
-59,35,34
-99,10,36
-128,-56,91
-128,-128,85
-128,-128,71
-70,-96,17
-29,-67,2
11,-41,-12
32,-38,-21
67,-31,-26
66,-33,-32
53,-37,-32
33,-42,-21
13,-56,-3
-22,-72,15
-128,-128,120
-128,-128,123
-128,-106,93
-86,-16,58
-60,8,34
-50,40,14
-41,49,11
-14,69,-1
-14,80,-6
-10,79,0
-42,43,22
-99,0,35
-128,-82,108
-128,-128,88
-128,-128,69
-55,-93,24
-16,-70,10
32,-51,-13
70,-33,-31
80,-26,-34
70,-28,-35
56,-36,-39
36,-54,-29
8,-54,-11
-44,-65,18
-128,-128,127
-128,-128,127
-128,-119,111
-60,-17,65
-48,4,39
-41,38,22
-26,51,12
-21,91,-5
-26,99,0
-30,80,3
-113,13,21
-128,-13,43
-128,-95,85
-128,-128,40
-128,-128,36
-7,-77,6
9,-60,-5
42,-47,-19
71,-27,-25
72,-26,-24
57,-35,-25
42,-40,-26
22,-46,-24
-12,-64,13
-76,-93,62
-128,-128,99
-128,-128,89
-128,-100,69
-72,1,25
-54,24,14
-35,42,14
-27,54,9
-19,79,-2
-21,73,3
-21,65,9
-25,47,24
-106,6,36
-128,-128,127
-128,-128,78
-128,-113,58
-23,-62,5
-3,-49,-3
18,-46,-11
51,-30,-33
72,-21,-39
60,-23,-32
58,-32,-26
43,-51,-22
16,-72,24
-88,-107,66
-128,-128,127
-128,-128,127
-120,-37,85
-84,38,34
-62,46,23
-26,57,10
-22,67,7
-12,72,14
11,60,11
23,57,10
-49,7,9
-128,-22,22
-128,-128,127
-128,-128,66
-124,-128,48
-29,-76,5
-4,-59,-7
24,-47,-18
44,-36,-23
55,-32,-27
65,-24,-24
52,-24,-19
41,-28,-13
27,-36,-1
11,-24,18
-128,-128,114
-128,-128,95
-128,-126,96
-72,-21,25
-50,-2,14
-34,35,13
-26,47,5
-10,70,-5
-9,86,-7
-5,86,-5
-33,83,-15
-92,55,-10
-128,-103,91
-128,-128,88
-128,-128,66
-44,-116,27
6,-58,-9
27,-47,-18
55,-40,-30
70,-32,-35
72,-19,-42
62,-27,-37
43,-39,-16
21,-42,1
-30,-78,35
-128,-128,105
-128,-128,110
-128,-98,82
-61,-11,33
-63,11,22
-41,31,3
-35,49,-5
-27,76,-5
-22,83,-3
-29,79,-1
-63,51,12
-113,26,16
-128,-65,60
-128,-128,53
-128,-128,46
-60,-115,17
-38,-86,3
15,-63,-4
56,-42,-18
73,-35,-24
82,-27,-23
71,-29,-21
47,-44,-23
14,-48,-7
-40,-73,16
-128,-128,91
-128,-128,70
-128,-102,83
-52,-19,41
-48,4,29
-38,42,13
-28,53,8
-13,74,-1
-17,79,3
-22,75,4
-74,30,17
-128,-4,32
-128,-88,92
-128,-128,55
-128,-128,43
-41,-89,-2
-15,-71,-13
23,-45,-18
48,-32,-24
60,-25,-27
82,-19,-32
76,-24,-34
60,-50,-24
26,-61,4
-96,-128,60
-128,-128,127
-128,-128,119
-101,-64,84
-47,3,36
-54,24,22
-34,50,9
-24,63,2
-19,78,0
-21,69,7
-21,59,5
-104,4,16
-128,-31,36
-128,-128,66
-128,-128,29
-114,-128,19
-17,-86,-1
1,-65,1
27,-46,13
77,-31,-12
84,-24,-16
77,-22,-7
63,-28,-9
32,-47,-16
-22,-62,16
-122,-116,47
-128,-128,94
-128,-128,82
-111,-59,58
-44,-4,27
-42,14,20
-39,41,10
-27,59,3
-12,86,-2
-18,73,1
-30,54,-1
-128,-1,14
-128,-35,42
-128,-128,52
-128,-126,41
-83,-113,27
-11,-74,12
13,-61,12
46,-40,-8
85,-20,-24
86,-16,-24
66,-27,-19
51,-37,-25
22,-52,-12
-102,-102,38
-128,-128,83
-128,-128,112
-128,-128,90
-83,-32,59
-39,23,30
-43,38,19
-26,66,8
-16,77,6
-11,74,8
-19,55,6
-36,35,7
-128,-27,33
-128,-107,79
-128,-128,51
-105,-119,37
-53,-90,13
-7,-63,-3
20,-51,-2
66,-25,-25
91,-16,-37
92,-25,-32
49,-46,-29
38,-49,-32
4,-63,-11
-128,-128,66
-128,-128,96
-128,-128,94
-128,-116,78
-44,-21,48
-32,25,25
-42,37,12
-26,62,5
-17,70,4
-16,73,7
-27,52,11
-43,30,16
-128,-32,58
-128,-120,46
-128,-128,-10
-92,-128,-1
-25,-92,-15
12,-63,-6
53,-48,-5
121,-17,-6
94,-21,-30
106,-25,-25
53,-46,-16
30,-52,-14
-32,-84,3
-128,-128,79
-128,-128,82
-128,-121,59
-41,-11,43
-25,18,35
-21,50,13
-15,61,8
-9,74,5
-10,78,10
-21,75,10
-108,68,7
-128,24,27
-128,-97,54
-128,-128,80
-128,-128,47
-26,-102,2
-8,-73,-4
29,-53,-1
51,-49,-9
89,-36,-19
79,-41,-14
60,-44,-20
33,-52,-21
8,-57,-11
-128,-126,41
-128,-128,80
-128,-128,83
-126,-53,79
-71,-19,53
-44,23,26
-30,43,9
-23,52,2
-12,66,-3
-9,75,-3
-18,79,-4
-59,42,2
-128,12,15
-128,-85,69
-128,-128,64
-128,-119,40
-47,-74,14
-18,-61,4
13,-69,-5
33,-76,-13
69,-62,-31
75,-48,-27
60,-50,-23
35,-51,-24
21,-43,-18
-109,-87,61
-128,-128,127
-128,-128,116
-128,-51,89
-93,-4,71
-49,32,29
-28,49,11
-19,60,6
-5,72,5
-1,72,6
-1,63,-2
-61,20,12
-128,3,27
-128,-128,55
-128,-128,11
-128,-120,-8
-38,-91,7
17,-85,14
106,-52,-1
108,-18,-7
89,-19,-14
64,-41,-29
44,-49,-24
3,-56,-17
-98,-122,25
-128,-128,91
-128,-128,59
-128,-126,62
-71,-29,60
-44,-4,70
-75,36,9
-9,52,10
3,59,7
-13,75,-3
-9,80,-3
-36,55,-1
-128,-36,47
-128,-128,78
-128,-128,33
-128,-128,27
-27,-86,-4
25,-62,-3
41,-53,-9
70,-37,-24
73,-24,-26
63,-26,-31
35,-28,-39
31,-28,-32
-9,-57,-3
-128,-128,111
-128,-128,127
-128,-98,89
-128,-44,79
-64,9,26
-44,47,19
-23,49,9
1,65,0
12,73,-4
20,84,-8
11,83,-8
-52,58,6
-128,-21,63
-128,-128,63
-128,-128,40
-122,-128,2
-9,-82,-7
31,-54,-14
44,-45,-18
60,-38,-28
64,-39,-28
56,-37,-26
34,-45,-20
24,-47,-13
-28,-74,43
-128,-128,124
-128,-128,127
-128,-100,84
-120,-43,69
-52,5,34
-42,48,27
-24,62,23
-12,77,11
-7,74,10
-7,70,7
-51,38,7
-124,8,22
-128,-95,83
-128,-128,71
-128,-128,43
-128,-109,11
-29,-90,-3
23,-78,-1
49,-75,-3
85,-48,-31
86,-33,-18
61,-32,-13
23,-41,-16
14,-43,-11
-32,-57,14
-128,-128,60
-128,-128,100
-128,-122,67
-128,-46,44
-82,18,27
-34,34,22
-53,48,4
-28,58,8
-16,60,5
-3,66,6
-20,77,-7
-92,63,-8
-128,-74,119
-128,-128,127
-128,-128,70
-45,-116,14
-15,-80,-3
15,-43,-2
34,-34,-5
69,-21,-26
84,-22,-41
81,-30,-43
67,-38,-41
51,-43,-35
-33,-84,24
-128,-128,124
-128,-128,127
-128,-109,127
-94,-54,103
-43,8,31
-46,38,26
-32,52,20
-15,74,-1
-13,76,-1
-13,72,7
-45,41,11
-109,9,25
-128,-89,102
-128,-128,99
-128,-128,53
-43,-80,5
-12,-57,-4
12,-57,-10
30,-52,-18
64,-32,-35
69,-32,-31
64,-40,-32
45,-49,-24
33,-48,-18
-82,-83,40
-128,-128,127
-128,-128,123
-128,-74,90
-85,-30,68
-42,14,23
-30,50,7
-18,61,5
-5,80,-1
-5,87,-2
-18,85,1
-64,32,9
-128,-9,24
-128,-128,87
-128,-128,74
-128,-128,41
-47,-95,11
-5,-84,4
55,-78,-8
82,-70,-24
107,-41,-39
72,-53,-27
49,-59,-29
28,-62,-24
11,-66,-10
-128,-128,64
-128,-128,118
-128,-128,103
-126,-54,74
-77,-16,52
-48,25,23
-31,51,6
-18,69,1
-8,88,0
-7,86,4
-22,68,2
-128,9,17
-128,-34,53
-128,-128,107
-128,-128,83
-77,-124,42
0,-79,5
44,-83,10
103,-66,-36
118,-41,-45
93,-39,-22
43,-58,-33
33,-60,-22
3,-73,9
-46,-95,24
-128,-128,105
-128,-128,99
-128,-128,85
-74,-26,63
-56,4,42
-58,41,11
-46,78,3
-42,94,8
-43,88,16
-45,77,19
-86,16,34
-128,-59,70
-128,-128,112
-128,-128,46
-128,-128,35
-19,-110,-12
22,-67,-3
53,-50,-10
87,-14,-17
102,-5,-16
94,-13,-19
74,-35,-18
72,-48,-13
40,-103,-2
-53,-128,-10
-128,-128,11
-128,-128,29
-128,-119,40
-95,-24,34
-99,11,21
-66,60,17
-30,86,16
-45,75,13
-64,57,13
-73,48,18
-128,-8,5
-128,-122,45
-128,-128,77
-128,-128,53
-89,-128,33
-3,-87,-1
36,-56,-9
58,-39,-18
79,-22,-27
78,-25,-19
65,-32,-22
40,-49,-21
25,-58,-20
-18,-88,-6
-123,-128,39
-128,-128,117
-128,-128,85
-98,-82,70
-45,5,38
-32,24,32
-35,53,13
-23,71,12
-31,80,14
-44,68,13
-60,46,16
-128,-24,34
-128,-126,86
-128,-128,86
-128,-128,53
-91,-121,33
-14,-71,-3
20,-56,-16
41,-50,-25
76,-30,-36
75,-28,-33
49,-42,-30
34,-50,-29
27,-53,-22
-35,-86,37
-128,-128,97
-128,-128,120
-128,-120,93
-109,-54,69
-58,13,36
-44,34,33
-46,61,10
-20,68,11
-12,64,14
-18,60,16
-25,58,17
-128,19,24
-128,-128,105
-128,-128,70
-128,-128,46
-58,-127,19
-1,-78,-6
25,-49,-19
39,-40,-25
60,-26,-35
66,-24,-39
46,-29,-40
33,-34,-35
27,-36,-27
-26,-34,18
-128,-107,90
-128,-128,87
-128,-108,62
-96,-48,60
-12,5,38
-12,21,25
-11,49,12
-1,75,1
-1,82,2
-24,74,8
-44,52,11
-128,-11,28
-128,-128,91
-128,-128,73
-128,-128,52
-67,-114,28
-5,-64,2
40,-37,-19
66,-20,-30
91,3,-35
81,-11,-36
41,-48,-47
4,-68,-33
-9,-73,-25
-64,-92,29
-128,-128,80
-128,-128,90
-128,-128,85
-128,-95,87
-70,-14,42
-57,4,38
-26,39,34
-16,60,14
-18,63,12
-20,61,18
-20,56,23
-128,5,-13
-128,-68,34
-128,-110,31
-128,-128,21
-128,-128,22
-19,-99,-1
37,-73,-23
60,-71,-21
84,-49,-28
91,-40,-26
52,-52,-22
34,-57,-14
28,-62,-9
-58,-86,33
-128,-128,87
-128,-128,104
-128,-124,91
-102,-58,54
-64,7,27
-47,32,21
-31,62,12
-25,67,17
-30,71,20
-34,80,24
-44,73,27
-67,18,43
-128,-39,106
-128,-128,127
-128,-128,78
-128,-128,57
-31,-90,-11
20,-58,-18
32,-42,-25
88,-25,-47
94,-29,-48
60,-52,-40
31,-64,-33
17,-68,-28
-93,-106,32
-128,-128,90
-128,-128,127
-128,-70,106
-80,-34,84
-53,17,42
-60,31,28
-33,52,13
-20,80,1
-24,93,0
-18,91,3
-28,75,0
-122,15,20
-128,-51,68
-128,-128,89
-128,-128,57
-128,-128,44
-19,-86,6
31,-54,-5
47,-39,-17
63,-24,-29
68,-25,-28
52,-31,-30
39,-37,-29
34,-43,-23
-10,-62,6
-109,-109,50
-128,-128,121
-128,-117,93
-128,-56,76
-53,14,33
-46,35,22
-34,46,18
-12,63,15
-6,69,15
-3,83,14
-11,91,11
-101,49,26
-128,-74,104
-128,-128,96
-128,-128,57
-102,-128,32
-6,-96,-14
28,-54,-25
73,-27,-34
102,-7,-30
94,-17,-20
60,-35,-21
36,-51,-16
21,-58,-9
-30,-99,33
-128,-128,68
-128,-128,127
-128,-109,68
-98,-43,62
-34,22,32
-39,40,21
-37,69,10
-15,85,10
-15,80,16
-24,72,20
-47,59,27
-128,3,44
-128,-115,93
-128,-128,89
-128,-128,45
-90,-124,20
-12,-71,-3
28,-53,-16
49,-43,-24
70,-34,-32
59,-37,-35
48,-44,-37
28,-47,-29
18,-45,-19
-64,-66,25
-128,-128,87
-128,-128,99
-128,-115,102
-117,-67,69
-119,-38,59
-63,34,28
-5,58,11
-6,82,-21
-5,84,-28
-41,74,-19
-94,42,5
-128,-14,31
-128,-117,84
-128,-128,80
-128,-113,56
-58,-84,35
-6,-50,1
21,-51,-15
34,-51,-22
48,-57,-33
40,-58,-39
29,-60,-37
15,-59,-28
-1,-60,-18
-87,-57,37
-128,-128,106
-128,-128,127
-128,-108,124
-109,-66,95
-102,5,51
-56,54,22
-48,75,14
-43,106,6
-39,107,1
-46,86,-1
-75,59,9
-128,-9,43
-128,-94,107
-128,-128,106
-128,-128,65
-85,-102,29
0,-71,5
48,-58,-16
52,-55,-17
55,-46,-31
49,-46,-42
38,-50,-37
38,-58,-22
21,-56,-19
-92,-84,44
-128,-128,127
-128,-128,127
-128,-76,98
-93,-27,63
-49,35,29
-32,70,8
-26,90,3
-24,106,2
-18,99,0
-95,52,16
-128,-12,53
-128,-66,89
-128,-128,100
-128,-128,75
-56,-83,25
-5,-71,6
26,-74,-9
75,-59,-35
83,-52,-36
54,-49,-48
38,-55,-33
25,-59,-20
-13,-65,5
-57,-73,39
-128,-128,119
-128,-128,118
-128,-105,104
-74,-19,38
-52,9,32
-46,36,18
-35,68,4
-33,88,1
-27,102,-2
-31,98,-9
-81,48,0
-128,-14,44
-128,-73,64
-128,-128,93
-128,-128,86
-59,-128,30
20,-112,-7
45,-112,-21
94,-88,-27
85,-73,-35
50,-61,-33
29,-64,-25
10,-71,-12
-80,-96,45
-128,-111,72
-128,-128,127
-128,-100,122
-128,-54,87
-65,18,35
-52,36,21
-34,65,6
-34,95,1
-36,100,-1
-49,87,5
-77,63,11
-128,4,25
-128,-63,95
-128,-128,106
-128,-128,69
-111,-104,46
-22,-62,2
15,-63,-20
30,-67,-30
52,-59,-49
55,-54,-54
39,-54,-45
30,-59,-28
17,-60,-18
-95,-68,58
-128,-98,107
-128,-128,127
-128,-70,85
-128,-36,69
-41,8,35
-37,27,24
-14,50,14
1,79,-5
0,90,-7
-13,85,-9
-25,72,-9
-128,29,3
-128,-38,30
-128,-106,49
-128,-128,62
-115,-105,51
-12,-39,12
29,-38,-10
45,-44,-17
70,-53,-34
69,-58,-47
47,-73,-41
29,-75,-25
15,-75,-18
-89,-110,31
-128,-128,75
-128,-128,111
-128,-61,105
-110,-31,89
-35,11,44
-46,32,34
-15,66,15
-7,88,1
-12,95,-2
-21,96,-4
-45,82,1
-128,6,27
-128,-122,94
-128,-128,96
-128,-128,54
-78,-123,28
-1,-66,-16
24,-56,-25
40,-54,-30
59,-48,-34
55,-45,-34
37,-49,-32
13,-59,-30
6,-63,-5
-109,-128,93
-128,-128,126
-128,-128,104
-111,-36,91
-93,-11,67
-85,23,25
-60,43,10
-28,69,5
-16,96,5
-5,96,7
-11,82,14
-34,68,17
-128,-4,55
-128,-126,110
-128,-128,94
-128,-128,52
-91,-102,33
-12,-69,-8
23,-74,-19
45,-73,-27
60,-58,-42
62,-54,-41
43,-53,-33
29,-57,-26
16,-57,-14
-107,-80,65
-128,-74,96
-128,-128,127
-128,-87,99
-126,-43,82
-58,6,35
-58,33,26
-37,68,19
-23,75,9
-27,78,4
-27,70,11
-52,53,28
-121,0,35
-128,-50,89
-128,-128,117
-128,-128,57
-106,-114,51
-27,-54,17
14,-46,9
29,-43,0
44,-46,-20
48,-54,-30
42,-56,-37
29,-46,-31
24,-43,-26
-2,-41,5
-79,-75,42
-128,-128,119
-128,-117,127
-128,-64,118
-50,-6,47
-48,13,38
-38,39,31
-19,53,12
-17,59,9
-13,75,15
-20,79,15
-64,43,34
-128,-31,87
-128,-83,127
-128,-128,124
-128,-128,103
-55,-95,29
9,-79,-13
36,-77,-33
64,-63,-52
69,-39,-57
59,-38,-53
39,-51,-43
30,-59,-29
-5,-74,23
-86,-101,76
-128,-128,127
-128,-128,126
-98,-68,97
-32,4,32
-34,24,17
-33,45,-5
-23,64,-3
-29,70,4
-53,71,15
-81,59,19
-122,9,36
-128,-36,54
-128,-103,68
-128,-128,46
-128,-128,45
-55,-106,14
-11,-78,-2
6,-72,-6
30,-65,-18
40,-60,-23
69,-47,-35
75,-41,-36
75,-43,-31
44,-52,-3
24,-54,24
-128,-128,66
-128,-128,85
-128,-128,91
-109,-20,47
-93,10,28
-59,56,3
-34,83,-2
-31,94,-5
-35,89,9
-39,70,26
-93,17,19
-128,-27,38
-128,-81,70
-128,-128,49
-128,-128,46
-52,-91,16
-13,-62,-6
5,-52,-6
35,-53,-24
50,-48,-37
69,-50,-41
62,-54,-38
54,-59,-34
23,-59,-13
-41,-82,23
-128,-128,125
-128,-128,127
-128,-88,113
-65,-21,62
-43,-8,50
-20,25,28
-12,48,10
-8,59,3
3,83,-4
5,97,-5
-61,79,9
-128,-33,85
-128,-97,127
-128,-128,126
-128,-128,93
-92,-113,34
-21,-77,5
10,-80,-5
51,-77,-24
72,-70,-33
80,-55,-50
49,-62,-40
37,-64,-29
22,-65,-8
10,-74,10
-128,-128,127
-128,-128,109
-128,-120,98
-92,-31,42
-68,5,29
-42,40,12
-30,63,3
-29,69,0
