1692521332.000000, 1692521332.000000, 1692521332.000000
-128,-104,30
-44,-65,1
5,-73,-1
47,-77,9
67,-47,-37
76,-42,-43
70,-44,-33
27,-49,-27
16,-55,-23
-53,-98,27
-128,-128,82
-128,-128,105
-128,-76,93
-120,-27,72
-57,29,40
-44,42,32
-19,54,30
-20,69,25
-9,73,26
5,66,14
-7,58,9
-128,21,35
-128,-33,74
-128,-95,83
-128,-128,65
-116,-121,42
-20,-53,-2
16,-61,11
38,-57,3
62,-40,-36
64,-36,-39
59,-40,-32
21,-49,-25
12,-50,-22
-34,-101,16
-128,-128,60
-128,-128,107
-128,-85,101
-128,-45,85
-55,6,81
-48,12,60
-57,46,17
-8,65,5
-2,78,-2
-4,88,0
-14,71,3
-128,18,18
-128,-111,101
-128,-128,80
-128,-128,44
-73,-115,20
-5,-66,-9
23,-48,-16
45,-38,-20
64,-23,-31
62,-26,-30
48,-40,-29
27,-50,-24
22,-62,-19
-70,-113,27
-128,-128,84
-128,-128,95
-128,-97,73
-86,-42,66
-38,5,38
-43,39,15
-26,51,9
-10,73,-2
-11,77,0
-17,68,12
-35,51,16
-128,0,43
-128,-97,110
-128,-128,111
-128,-128,46
-85,-126,25
-12,-79,-15
31,-59,-17
49,-50,-24
73,-24,-44
72,-23,-40
42,-37,-29
31,-50,-29
23,-63,-22
-128,-128,57
-128,-128,117
-128,-128,127
-110,-55,89
-61,-25,65
-31,22,42
-40,46,23
-25,52,19
-11,55,9
-12,57,7
-21,65,10
-75,26,23
-128,10,35
-128,-84,85
-128,-128,90
-124,-123,57
-80,-89,33
-18,-60,-3
21,-74,-14
48,-66,-31
97,-37,-48
103,-40,-49
51,-64,-37
39,-85,-24
23,-96,-15
-87,-128,14
-128,-128,68
-128,-128,78
-128,-126,65
-88,-85,57
-88,-24,37
-44,25,24
-37,46,13
-45,77,9
-42,82,13
-42,80,14
-88,30,19
-128,-6,31
-128,-116,75
-128,-128,82
-128,-128,56
-42,-105,15
-7,-95,2
75,-69,-39
103,-45,-52
87,-34,-48
52,-52,-42
41,-66,-43
7,-89,-26
-13,-101,-5
-128,-128,82
-128,-128,118
-128,-128,127
-79,-92,88
-60,-44,64
-48,11,33
-35,51,20
-26,66,17
-28,90,13
-30,92,11
-51,68,9
-128,-17,45
-128,-61,75
-128,-128,108
-128,-128,80
-73,-119,29
-7,-85,-8
13,-78,-19
55,-56,-32
82,-41,-43
77,-27,-43
45,-45,-36
41,-56,-35
-4,-82,-26
-71,-111,16
-128,-128,94
-128,-128,105
-128,-128,107
-62,-47,53
-47,-22,31
-52,16,28
-41,54,16
-38,70,10
-42,106,17
-47,99,28
-90,38,28
-128,-23,54
-128,-75,95
-128,-128,80
-128,-128,41
-6,-82,-15
-6,-64,-11
22,-56,-8
87,-32,-31
77,-27,-41
57,-38,-35
28,-53,-29
13,-61,-22
-60,-109,4
-128,-128,35
-128,-128,72
-128,-128,93
-128,-89,94
-59,-21,48
-50,1,36
-73,27,32
-38,62,9
-32,74,3
-26,79,5
-29,77,5
-77,41,9
-128,-32,66
-128,-66,90
-128,-128,96
-128,-128,61
8,-78,-13
-18,-62,-17
13,-79,3
74,-59,-32
70,-51,-48
53,-58,-33
31,-79,-25
26,-85,-23
-64,-119,30
-128,-128,62
-128,-128,105
-128,-103,119
-128,-68,103
-46,-7,51
-44,14,46
-45,47,19
-21,67,-2
-21,74,-2
-26,68,7
-25,53,6
-113,3,23
-128,-28,71
-128,-81,83
-128,-128,63
-128,-110,43
-24,-71,-1
29,-76,-14
55,-63,-26
79,-31,-40
82,-28,-35
49,-46,-37
26,-54,-27
17,-67,-21
-73,-128,30
-128,-128,73
-128,-128,101
-128,-103,82
-100,-62,63
-52,-7,32
-42,14,25
-36,51,15
-34,93,9
-35,101,10
-54,74,17
-83,44,21
-128,-27,49
-128,-128,62
-128,-128,64
-119,-128,25
-49,-105,13
9,-79,-14
51,-81,-16
70,-66,-30
78,-40,-39
78,-39,-30
35,-58,-35
-2,-70,-24
-47,-90,-6
-128,-119,43
-128,-128,39
-128,-128,86
-128,-91,76
-88,-54,64
-52,-6,60
-88,13,22
-37,46,11
-34,79,-1
-37,93,-4
-36,89,7
-56,68,17
-128,12,71
-128,-128,127
-128,-128,116
-108,-128,47
-54,-122,10
-10,-76,-29
31,-58,-44
51,-46,-51
76,-32,-57
72,-33,-51
43,-45,-44
26,-65,-33
16,-85,-15
-128,-128,55
-128,-128,95
-128,-128,127
-117,-71,76
-61,-30,92
-100,32,29
-40,49,25
-20,84,7
-33,83,9
-28,71,10
-52,32,20
-92,5,32
-128,-53,91
-128,-128,99
-128,-128,50
-96,-98,20
-50,-63,-2
-7,-47,-24
38,-50,-38
63,-45,-48
85,-34,-56
71,-43,-50
51,-60,-32
9,-68,17
-44,-76,63
-128,-122,106
-76,-128,127
-128,-128,127
-74,-48,79
-61,-18,53
-51,23,24
-38,34,18
-16,53,8
-14,81,4
-13,100,3
-49,98,12
-128,56,41
-128,-58,113
-128,-128,93
-128,-128,61
-58,-109,7
-18,-84,-8
18,-73,4
79,-46,-19
94,-36,-29
64,-45,-21
47,-54,-19
31,-66,-22
-20,-101,17
-128,-128,54
-128,-128,123
-128,-128,126
-128,-66,88
-73,-13,50
-68,4,41
-49,30,24
-37,46,14
-22,81,2
-24,95,9
-25,94,10
-88,43,24
-128,4,53
-128,-80,110
-128,-128,80
-128,-128,36
-28,-86,-1
-1,-74,-13
51,-58,-6
79,-31,-39
82,-29,-31
55,-45,-26
38,-52,-26
20,-65,-23
-67,-108,-11
-128,-128,30
-128,-128,127
-128,-128,127
-91,-77,88
-52,-6,57
-47,25,44
-40,66,13
-31,84,6
-35,103,4
-38,74,18
-57,49,20
-128,-4,38
-128,-22,60
-128,-113,96
-128,-128,67
-106,-110,54
-14,-71,-20
4,-70,-29
38,-73,-32
55,-47,-36
54,-40,-29
37,-41,-37
23,-52,-48
17,-83,-26
-50,-113,26
-128,-128,78
-128,-128,124
-128,-128,124
-96,-74,81
-68,-5,43
-73,11,32
-48,48,15
-42,62,7
-28,87,5
-31,98,17
-32,82,18
-98,16,30
-128,-25,50
-128,-128,127
-128,-128,46
-103,-128,27
-8,-79,29
23,-57,20
25,-20,-6
56,-13,-11
58,-15,-20
60,-20,-44
53,-29,-50
57,-58,-55
47,-117,-54
-72,-128,-28
-128,-128,101
-128,-128,69
-86,-81,85
-60,-3,54
-68,28,38
-35,64,19
-30,79,11
-22,91,8
-31,78,11
-55,59,12
-128,-17,32
-128,-64,58
-128,-128,79
-128,-128,46
-67,-121,22
-3,-68,-10
10,-55,-15
50,-37,-25
74,-23,-41
76,-23,-40
54,-46,-40
45,-59,-40
69,-93,-40
-56,-128,-13
-128,-128,31
-128,-128,121
-128,-128,84
-104,-48,30
-63,9,31
-49,28,24
-27,53,16
-32,66,13
-42,82,17
-68,58,25
-108,29,26
-128,-33,31
-128,-128,52
-128,-128,41
-110,-128,24
-47,-103,5
3,-65,-14
22,-55,-12
52,-36,-20
75,-26,-31
75,-31,-32
53,-45,-28
36,-52,-23
21,-67,-15
-128,-128,41
-128,-128,78
-128,-128,113
-128,-105,93
-43,-18,57
-39,27,34
-49,40,24
-16,62,11
-9,72,2
-23,89,1
-36,69,11
-90,40,17
-128,-19,56
-128,-61,75
-128,-128,64
-84,-102,13
-36,-70,-3
10,-61,-13
28,-61,-11
61,-48,-34
73,-36,-46
70,-44,-42
44,-63,-39
29,-77,-34
-2,-92,-5
-128,-128,60
-128,-128,107
-128,-128,101
-128,-97,82
-57,-12,66
-63,31,26
-37,46,24
-38,75,16
-43,82,13
-53,72,17
-86,24,28
-124,-5,38
-128,-83,72
-128,-128,71
-128,-128,46
-48,-86,3
-12,-73,-12
7,-75,-20
37,-71,-23
66,-55,-18
51,-53,-21
40,-53,-27
21,-62,-25
16,-70,-14
-75,-119,25
-128,-128,103
-128,-128,108
-128,-109,96
-98,-64,77
-57,0,38
-50,34,22
-41,49,13
-44,76,10
-43,87,14
-45,85,9
-99,27,24
-128,2,35
-128,-78,93
-128,-128,107
-128,-128,58
-26,-79,12
-3,-67,-5
40,-60,-8
60,-50,-28
82,-33,-31
57,-44,-32
41,-45,-32
24,-60,-26
18,-73,-20
-46,-118,7
-128,-128,86
-128,-128,114
-128,-114,98
-97,-66,80
-43,-10,59
-80,33,32
-47,64,27
-28,101,9
-29,100,11
-32,74,14
-109,16,24
-128,-15,48
-128,-102,96
-128,-128,100
-128,-128,59
-24,-88,13
6,-75,1
55,-71,-17
78,-60,-34
90,-41,-37
58,-47,-33
45,-50,-34
16,-70,-25
2,-82,-6
-128,-128,84
-128,-128,124
-128,-128,116
-87,-58,74
-73,-4,40
-63,8,32
-47,48,17
-38,77,15
-37,104,13
-42,82,8
-66,51,11
-128,-28,41
-128,-65,79
-128,-128,97
-128,-128,68
-87,-114,24
-18,-96,-25
17,-102,-38
64,-75,-43
89,-54,-54
81,-46,-43
47,-65,-31
32,-74,-20
-31,-104,31
-128,-128,77
-128,-128,127
-128,-118,116
-122,-63,95
-52,-5,48
-51,17,29
-25,46,22
-20,78,11
-19,90,12
-25,79,18
-56,43,25
-112,9,32
-128,-61,86
-128,-128,104
-128,-128,52
-48,-69,5
-10,-43,-13
35,-29,-14
55,-36,-25
79,-39,-31
59,-48,-28
47,-54,-28
24,-66,-22
10,-76,-13
-79,-128,24
-128,-128,102
-128,-128,112
-128,-128,62
-106,-68,55
-53,-4,30
-53,13,23
-51,61,16
-34,93,9
-30,99,8
-62,71,18
-128,10,21
-128,-30,34
-128,-128,127
-128,-128,87
-93,-128,37
-9,-83,-7
15,-66,-17
64,-50,-30
84,-42,-42
104,-33,-41
64,-58,-44
45,-66,-37
15,-87,-13
-28,-120,31
-128,-128,32
-128,-128,105
-128,-128,95
-89,-45,52
-49,-28,60
-74,1,29
-36,40,19
-5,53,16
-8,94,1
-8,104,2
-40,76,15
-104,47,25
-128,-115,125
-128,-128,101
-128,-128,66
-39,-91,12
-2,-61,-27
29,-57,-37
60,-44,-55
72,-44,-62
52,-52,-62
33,-64,-46
27,-72,-36
12,-83,0
-24,-113,39
-128,-128,109
-128,-128,60
-128,-128,41
-52,-30,63
-55,-1,60
-64,47,38
-27,87,26
-27,99,22
-33,89,20
-37,80,14
-107,22,13
-128,-79,58
-128,-128,67
-128,-128,26
-105,-128,8
-30,-75,-11
15,-50,-7
30,-40,-8
70,-24,-17
85,-13,-21
73,-17,-15
32,-33,-12
28,-35,-13
15,-67,-10
-60,-128,10
-128,-128,86
-128,-128,71
-128,-101,68
-79,1,53
-65,22,41
-55,66,24
-32,97,16
-25,96,15
-34,67,23
-60,40,26
-128,-34,56
-128,-128,97
-128,-128,76
-116,-128,14
-58,-99,-3
-4,-62,-26
34,-43,-23
54,-35,-28
73,-27,-43
76,-31,-39
50,-48,-30
31,-66,-24
24,-77,-20
-59,-128,32
-128,-128,90
-128,-128,120
-114,-105,88
-67,-45,66
-74,10,33
-65,30,22
-47,71,5
-48,89,5
-47,82,11
-62,56,21
-98,22,37
-128,-67,88
-128,-128,79
-128,-128,56
-51,-128,9
-5,-88,-5
34,-52,-2
74,-30,-35
77,-29,-30
61,-33,-26
51,-46,-35
26,-70,-33
11,-73,-16
1,-71,-1
-128,-128,90
-128,-128,112
-128,-128,114
-106,-54,69
-75,-19,55
-74,25,30
-55,45,22
-33,73,12
-26,84,13
-24,80,17
-56,38,19
-95,9,25
-128,-49,82
-128,-128,110
-128,-128,82
-80,-112,22
-28,-79,3
14,-62,-19
69,-56,-34
91,-42,-49
85,-36,-43
61,-43,-37
34,-63,-28
9,-89,-12
-30,-128,37
-128,-128,116
-128,-128,127
-128,-128,107
-74,-33,74
-56,-7,64
-66,36,42
-45,51,29
-27,62,19
-35,74,23
-26,71,24
-57,34,31
-117,3,45
-128,-64,98
-128,-128,93
-128,-128,48
-52,-98,7
-43,-89,5
35,-74,10
84,-37,-41
85,-26,-43
69,-24,-24
50,-32,-25
33,-50,-17
-32,-99,-13
-120,-123,5
-128,-128,41
-128,-128,69
-128,-106,64
-44,-40,53
-46,-15,45
-72,21,17
-56,46,11
-42,81,-3
-52,83,-2
-57,73,5
-111,16,28
-128,-24,50
-128,-124,111
-128,-128,75
-128,-112,48
-34,-66,2
1,-68,-16
59,-59,-46
67,-47,-41
60,-49,-37
46,-63,-36
37,-71,-32
10,-84,-11
-64,-103,25
-128,-128,74
-128,-128,110
-128,-128,119
-110,-64,90
-47,-3,57
-45,7,59
-47,41,27
-23,58,20
-10,89,3
-20,84,8
-37,60,13
-127,10,18
-128,-12,30
-128,-128,74
-128,-128,36
-102,-110,24
-18,-77,-7
0,-73,-10
57,-45,-12
95,-13,-43
118,-16,-40
67,-50,-42
35,-75,-46
-70,-127,-10
-128,-128,57
-128,-128,69
-128,-128,99
-128,-101,97
-67,-56,63
-48,-10,46
-49,7,35
-43,50,15
-40,71,12
-39,95,8
-38,82,15
-42,65,22
-128,-35,32
-128,-128,50
-128,-128,54
-71,-128,19
-39,-104,4
11,-89,-5
43,-71,-17
91,-38,-32
100,-21,-36
85,-30,-39
48,-48,-31
31,-60,-23
11,-77,-12
-86,-128,66
-126,-128,73
-128,-128,107
-128,-128,85
-100,-33,45
-88,30,24
-72,54,23
-54,92,22
-51,97,21
-41,92,23
-59,50,19
-113,1,38
-128,-128,110
-128,-128,81
-128,-128,50
-40,-103,14
-15,-71,3
13,-34,-7
23,-28,-10
51,-26,-27
63,-29,-47
56,-37,-44
43,-55,-31
39,-64,-25
19,-53,-7
-128,-128,106
-128,-128,127
-128,-128,91
-128,-89,69
-38,-18,41
-51,23,20
-37,36,17
-16,61,4
-14,76,3
-16,90,10
-63,48,16
-128,8,30
-128,-117,99
-128,-128,93
-128,-128,37
-26,-97,2
-1,-75,-11
37,-52,-12
68,-33,-30
73,-25,-32
56,-23,-26
45,-27,-23
26,-36,-22
21,-49,-18
-15,-84,14
-128,-128,69
-128,-128,93
-128,-128,72
-117,-79,73
-49,-8,52
-58,37,21
-32,51,16
-12,76,7
-10,78,8
-16,69,14
-71,16,27
-128,-25,41
-128,-128,54
-128,-128,38
-108,-128,24
-36,-55,0
-13,-38,1
26,-23,4
35,-22,-5
60,-17,-14
74,-25,-36
65,-35,-42
41,-53,-37
26,-60,-30
-128,-128,51
-128,-128,73
-128,-128,95
-77,-47,63
-48,-6,42
-51,41,40
-31,60,22
-19,63,15
-5,68,14
-1,66,13
-14,56,19
-122,-1,50
-128,-36,67
-128,-128,110
-128,-128,86
-115,-109,36
-19,-51,-2
-2,-47,-8
29,-52,-18
53,-50,-28
80,-30,-38
69,-37,-34
54,-48,-37
32,-69,-29
16,-77,-15
-128,-128,78
-128,-128,104
-128,-128,115
-92,-51,84
-52,-23,66
-60,13,35
-29,45,21
-22,61,11
-9,80,7
-10,80,11
-35,55,23
-128,-12,48
-128,-43,74
-128,-128,98
-128,-128,64
-74,-106,15
-13,-62,-23
7,-57,-25
44,-28,-21
56,-17,-25
63,-17,-24
44,-31,-22
35,-36,-23
25,-56,-11
18,-61,4
-128,-128,99
-128,-128,111
-128,-128,95
-75,-36,48
-50,-14,24
-38,37,22
-19,65,12
-16,76,7
-26,80,15
-26,72,20
-77,40,28
-128,-16,62
-128,-65,96
-128,-128,67
-128,-128,50
-34,-82,0
9,-46,-13
23,-38,-13
57,-30,-27
65,-27,-29
60,-32,-26
43,-53,-30
32,-65,-25
0,-89,21
-128,-128,57
-128,-128,109
-128,-106,103
-128,-57,79
-42,2,41
-31,20,30
-33,46,14
-16,71,5
-13,80,1
-3,81,2
-9,77,5
-95,39,12
-128,-27,70
-128,-90,74
-128,-128,56
-121,-116,35
-16,-57,-3
21,-50,-6
40,-49,-11
63,-42,-24
65,-38,-21
54,-36,-21
27,-43,-15
21,-50,-9
-25,-81,20
-128,-128,63
-128,-128,127
-128,-84,89
-128,-41,77
-49,9,36
-32,26,24
-21,40,20
-13,80,15
-7,95,11
-11,80,18
-31,55,28
-128,1,36
-128,-66,109
-128,-128,98
-128,-101,53
-79,-82,22
-1,-52,-16
53,-59,-17
82,-45,-31
80,-35,-50
56,-53,-41
43,-64,-39
13,-77,-28
-39,-110,9
-128,-128,105
-128,-128,127
-128,-122,127
-76,-55,88
-47,-30,64
-30,14,39
-35,49,20
-26,65,15
-27,81,9
-33,78,12
-50,50,17
-87,28,25
-128,-40,77
-128,-128,127
-128,-128,100
-88,-113,30
-36,-82,7
9,-59,3
47,-35,-18
56,-26,-34
62,-19,-35
53,-26,-29
35,-45,-36
22,-66,-39
2,-82,-15
-128,-128,61
-128,-128,99
-128,-128,97
-128,-64,62
-95,-35,50
-59,11,43
-44,54,29
-27,75,22
-15,107,15
-9,101,20
-19,75,21
-123,12,43
-128,-21,70
-128,-128,104
-128,-128,70
-98,-128,23
-50,-97,-1
3,-61,-23
37,-44,-35
61,-36,-45
82,-29,-52
68,-34,-42
45,-53,-35
23,-81,-18
6,-96,4
-128,-128,80
-128,-128,127
-128,-128,127
-76,-63,80
-68,-20,56
-52,22,30
-35,44,17
-28,57,12
-27,80,10
-20,80,18
-40,57,22
-128,3,58
-128,-24,99
-128,-128,127
-128,-128,127
-89,-127,49
-9,-67,-13
10,-60,-25
48,-56,-37
79,-47,-47
78,-38,-45
60,-41,-37
41,-52,-36
16,-81,-18
-9,-109,24
-128,-128,68
-128,-128,93
-128,-128,103
-75,-71,59
-87,-43,37
-81,21,17
-48,56,4
-51,70,5
-44,76,11
-43,66,20
-73,31,27
-128,-8,19
-128,-25,58
-128,-128,127
-128,-128,91
-95,-124,38
-17,-77,4
13,-67,-2
52,-48,-21
64,-40,-38
73,-31,-39
47,-45,-40
36,-47,-36
19,-54,-14
5,-66,1
-128,-128,40
-128,-128,127
-128,-128,127
-111,-42,78
-79,-19,68
-60,15,40
-26,49,19
-17,65,8
-9,95,-3
-3,99,2
-8,79,2
-128,21,30
-128,-24,82
-128,-128,103
-128,-128,68
-78,-128,24
-15,-83,-13
13,-81,-17
81,-44,-23
91,-26,-36
78,-26,-29
37,-46,-29
30,-50,-24
19,-75,-13
3,-88,5
-128,-128,82
-128,-128,120
-128,-128,102
-90,-39,70
-45,-16,46
-29,21,23
-19,49,18
-10,57,15
-4,64,13
-4,63,15
-7,52,30
-128,4,38
-128,-24,49
-128,-128,88
-128,-128,66
-102,-111,19
-24,-70,-24
1,-67,-32
47,-69,-34
70,-60,-34
82,-35,-35
50,-50,-32
37,-61,-29
9,-75,-11
-43,-104,16
-128,-128,39
-128,-128,118
-128,-128,120
-71,-40,60
-39,-4,43
-52,25,41
-51,53,12
-17,57,10
-8,64,-1
-17,60,-1
-52,47,8
-128,11,11
-128,-4,32
-128,-117,55
-128,-128,44
-96,-77,16
-14,-44,-9
-9,-56,-9
39,-61,-6
59,-57,-16
72,-47,-32
55,-58,-30
41,-64,-24
24,-92,-14
-55,-128,19
-128,-128,85
-128,-128,96
-128,-83,87
-80,-9,17
-65,18,19
-64,49,25
-37,57,8
-28,65,5
-25,75,13
-29,75,18
-78,41,27
-128,-33,72
-128,-91,96
-128,-128,67
-128,-128,35
-34,-87,-13
19,-63,-11
40,-49,-11
56,-29,-29
64,-24,-24
53,-31,-20
35,-37,-20
28,-43,-16
-2,-77,21
-111,-128,71
-128,-128,127
-128,-116,113
-104,-53,93
-63,11,32
-68,35,32
-41,63,28
-21,86,8
-16,89,4
-12,79,14
-15,64,31
-128,19,73
-128,-77,127
-128,-128,127
-128,-123,61
-80,-96,23
-11,-57,-8
28,-57,-15
43,-45,-21
71,-27,-34
72,-25,-37
56,-31,-34
42,-61,-17
32,-76,-5
-127,-128,96
-128,-128,111
-128,-128,127
-128,-63,110
-77,-36,83
-41,9,44
-33,14,58
-29,51,25
-12,69,9
-7,73,7
-23,74,7
-34,59,14
-128,8,24
-128,-103,127
-128,-128,127
-119,-128,70
-59,-94,38
-8,-48,-14
34,-39,-12
46,-33,-18
45,-30,-45
49,-34,-46
42,-51,-42
32,-74,-35
28,-84,-35
-128,-128,86
-128,-128,121
-128,-128,127
-125,-66,127
-72,-28,98
-39,20,40
-33,29,31
-16,49,12
-12,63,-3
-11,65,-3
-13,65,-3
-40,52,1
-128,-4,92
-128,-128,111
-128,-128,78
-97,-117,37
-38,-85,15
9,-56,2
62,-45,-16
81,-35,-33
85,-25,-40
61,-31,-34
34,-38,-23
19,-52,-20
9,-65,-8
-128,-128,86
-128,-128,107
-128,-128,121
-102,-68,72
-54,-38,54
-36,-1,29
-30,18,22
-9,41,12
-2,71,8
-2,88,11
-16,85,23
-54,60,29
-128,-14,85
-128,-128,87
-128,-128,61
-58,-98,15
-29,-72,-2
23,-81,-2
77,-48,-26
94,-36,-30
77,-42,-18
32,-51,-19
23,-53,-15
15,-77,-4
-21,-105,20
-128,-128,116
-128,-128,127
-128,-95,83
-50,-28,59
-35,-5,29
-41,40,10
-26,53,7
-12,63,0
-18,62,5
-25,62,11
-49,40,16
-106,13,33
-128,-47,87
-128,-128,69
-128,-128,46
-39,-85,10
-19,-71,-5
40,-65,-1
82,-41,-35
95,-31,-28
66,-35,-22
41,-45,-28
24,-44,-23
7,-61,-5
-53,-90,22
-128,-128,91
-128,-128,127
-106,-128,77
-60,-37,58
-24,-21,119
-84,20,16
-57,31,1
-4,62,-7
-11,100,-17
-24,92,-12
-92,43,-5
-128,9,8
-128,-62,50
-128,-128,52
-128,-128,45
-38,-80,15
-20,-66,8
40,-89,13
127,-63,-34
112,-43,-40
83,-61,-19
43,-78,-27
17,-88,-16
-128,-128,56
-128,-128,98
-128,-128,124
-128,-119,108
-77,-25,68
-44,21,56
-29,27,45
-67,62,10
-29,65,18
-20,72,9
-38,62,15
-45,51,19
-128,12,34
-128,-24,59
-128,-128,80
-128,-127,42
-63,-88,23
-33,-39,-15
-20,-50,-13
37,-48,-18
69,-33,-42
76,-38,-46
63,-52,-39
49,-53,-30
28,-53,-22
-102,-113,40
-128,-128,70
-128,-128,126
