1692521332.000000, 1692521332.000000, 1692521332.000000
-128,-128,121
-82,-39,85
-5,14,127
-53,34,57
-31,72,29
-5,78,25
-8,75,13
-56,57,23
-123,24,32
-128,-25,41
-128,-70,60
-128,-128,44
-49,-77,14
-23,-52,-5
22,-65,3
57,-55,1
86,-42,-37
94,-40,-23
68,-50,-21
27,-57,-17
14,-64,-19
-49,-122,14
-128,-128,90
-128,-128,127
-128,-107,79
-126,-50,58
-49,7,63
-50,25,27
-75,47,8
-11,59,13
-7,69,9
-8,72,5
-76,34,20
-128,10,22
-128,-77,90
-128,-128,87
-126,-103,49
-15,-47,9
11,-51,-5
62,-48,-33
77,-48,-51
74,-44,-48
51,-53,-44
40,-64,-44
12,-90,-28
-5,-114,-3
-118,-128,39
-100,-128,35
-128,-128,14
-128,-77,13
-84,-45,13
-34,3,26
-59,42,-2
-60,57,-3
-42,85,12
-42,87,15
-81,41,23
-128,-12,23
-128,-45,38
-128,-128,61
-128,-128,57
-75,-128,10
4,-88,-13
27,-74,-18
77,-49,-32
103,-31,-34
76,-36,-30
44,-51,-34
29,-59,-30
10,-77,-12
-11,-107,16
-128,-128,75
-128,-128,127
-128,-128,103
-74,-46,68
-47,-15,63
-68,26,30
-22,60,16
-20,76,9
-31,80,8
-53,60,10
-99,31,19
-128,-31,57
-128,-73,73
-128,-128,57
-128,-128,38
-29,-76,-1
14,-74,2
35,-63,-1
72,-36,-28
87,-27,-21
64,-38,-22
34,-42,-23
30,-56,-18
-5,-97,6
-128,-128,82
-128,-128,107
-128,-108,86
-126,-51,71
-43,-4,45
-33,21,56
-45,38,31
-16,62,21
-8,69,17
-2,69,12
-12,61,11
-128,5,34
-128,-74,88
-128,-128,88
-128,-128,43
-66,-101,18
-2,-45,-8
54,-17,-8
72,-10,-18
73,-14,-31
77,-23,-23
45,-41,-30
24,-49,-23
17,-61,-19
-117,-128,35
-128,-128,87
-128,-128,102
-119,-67,83
-64,-35,66
-22,14,43
-45,32,46
-39,51,31
-13,69,14
-10,73,14
-16,72,11
-100,20,24
-128,-10,27
-128,-127,80
-128,-128,82
-107,-127,36
-32,-77,-6
-8,-68,-19
45,-36,-27
68,-24,-35
81,-26,-45
74,-37,-39
51,-54,-32
22,-84,-16
-37,-112,15
-128,-128,72
-128,-128,90
-128,-86,80
-53,-36,69
-16,-15,50
-19,-6,41
-15,26,26
-12,47,16
-24,73,10
-38,75,7
-58,59,11
-128,7,48
-128,-54,94
-128,-128,116
-128,-128,83
-46,-89,32
14,-56,-1
37,-44,-12
61,-15,-22
60,-1,-23
36,0,-18
8,-26,-9
-10,-51,-3
-93,-128,20
-128,-128,30
-128,-128,29
-95,-86,40
-55,-58,32
-32,-13,24
-42,6,18
-26,48,6
-21,63,-2
-24,88,-8
-28,88,-4
-48,77,0
-128,17,28
-128,-70,70
-128,-128,80
-128,-128,35
-83,-113,22
-18,-71,-20
25,-59,-18
43,-50,-23
77,-36,-35
77,-33,-35
48,-40,-36
21,-57,-35
-4,-72,-20
-128,-128,57
-128,-128,87
-128,-128,127
-94,-75,98
-62,-35,67
-57,17,31
-49,30,29
-30,62,6
-26,81,-2
-29,73,6
-51,49,14
-88,26,17
-128,-25,74
-128,-128,127
-128,-128,96
-66,-94,39
-36,-62,15
-12,-62,-12
43,-43,-23
62,-29,-39
60,-27,-58
57,-32,-56
36,-45,-37
15,-64,-18
-17,-84,6
-128,-128,98
-128,-128,127
-128,-99,126
-83,-28,87
-56,-9,63
-31,19,37
-24,29,28
-6,48,17
4,74,8
6,80,7
1,66,10
-27,40,18
-128,-23,74
-128,-128,71
-128,-128,45
-57,-73,4
-24,-46,-7
40,-39,-9
85,-23,-23
86,-17,-32
70,-30,-30
51,-38,-26
26,-59,-19
-36,-115,15
-128,-128,51
-128,-128,127
-128,-128,99
-94,-42,75
-21,5,43
-16,18,47
-29,41,22
-8,47,19
2,73,5
-1,71,2
-12,56,11
-128,2,44
-128,-32,50
-128,-128,72
-107,-121,27
-59,-93,3
-14,-47,-16
9,-43,-8
45,-36,-1
70,-24,-17
74,-23,-19
44,-38,-16
27,-48,-11
20,-66,-12
-90,-128,25
-128,-128,79
-128,-128,115
-128,-123,85
-72,-32,62
-31,8,36
-31,17,30
-26,41,17
-17,52,15
-7,66,15
-10,63,12
-44,40,21
-128,-27,55
-128,-80,94
-128,-128,64
-67,-97,19
-39,-68,6
3,-52,-8
22,-45,-4
59,-34,-21
73,-26,-26
67,-28,-24
36,-36,-19
25,-40,-19
-25,-69,8
-128,-128,75
-128,-128,122
-128,-95,89
-128,-47,76
-48,4,44
-18,25,38
-40,40,33
-13,69,12
-17,84,2
-2,87,4
-86,39,17
-128,9,18
-128,-45,68
-128,-83,65
-128,-128,48
-54,-91,9
-26,-72,-8
24,-80,-17
54,-81,-17
84,-52,-35
72,-44,-23
47,-56,-19
29,-73,-12
24,-83,-8
-128,-128,55
-128,-128,127
-128,-128,127
-79,-72,89
-63,-17,72
-78,37,37
-49,50,17
-43,53,13
-33,61,7
-24,63,7
-30,60,14
-121,19,36
-128,-36,67
-128,-98,91
-128,-128,80
-125,-108,27
-25,-52,-13
-5,-43,-22
30,-34,-20
49,-26,-27
66,-28,-39
55,-45,-41
46,-52,-35
27,-65,-27
15,-74,-12
-128,-128,98
-128,-128,115
-128,-128,113
-80,-29,79
-55,-6,53
-41,34,58
-12,74,27
-5,89,15
1,82,3
1,75,2
-46,38,9
-128,-24,38
-128,-94,58
-128,-128,12
-128,-128,-2
-42,-80,-7
46,-47,5
82,-36,4
103,-36,-2
88,-33,3
55,-33,-12
28,-52,-13
13,-64,-15
-54,-128,22
-128,-128,62
-128,-128,80
-128,-80,58
-85,-44,47
-46,4,28
-24,33,11
-18,45,9
-12,62,6
-11,68,9
-16,61,18
-32,49,23
-128,10,31
-128,-37,57
-128,-109,52
-128,-111,28
-87,-89,14
-6,-64,-4
30,-50,0
56,-38,-14
75,-23,-18
73,-24,-17
42,-45,-22
26,-65,-22
10,-83,-11
-128,-128,57
-128,-128,95
-128,-128,118
-88,-29,65
-53,-10,47
-33,14,30
-43,25,25
-24,47,14
-3,72,9
-4,81,11
-13,79,16
-28,62,15
-128,5,56
-128,-128,86
-128,-128,62
-85,-119,7
-37,-82,-9
1,-56,-15
46,-34,-10
59,-25,-21
67,-26,-27
64,-36,-25
40,-51,-22
26,-78,-19
-9,-107,2
-128,-128,96
-128,-128,124
-128,-90,79
-55,-18,41
-36,2,37
-49,40,7
-29,55,5
-15,101,-19
-36,97,-15
-40,87,-10
-115,28,19
-128,0,34
-128,-78,88
-128,-128,81
-126,-128,58
-21,-79,7
6,-75,9
80,-57,-18
105,-49,-28
92,-46,-25
39,-51,-20
25,-59,-16
-15,-95,3
-128,-128,72
-128,-128,96
-128,-128,110
-128,-89,86
-55,-25,65
-42,16,30
-40,30,22
-17,55,10
-12,72,6
-17,84,4
-42,68,11
-91,36,17
-128,-22,40
-128,-54,73
-128,-128,68
-81,-121,24
-42,-91,-2
17,-73,-14
57,-54,-15
94,-11,-39
68,-24,-27
44,-36,-24
29,-42,-21
17,-53,-17
-30,-95,3
-128,-128,67
-128,-128,99
-128,-128,93
-120,-76,77
-11,-23,56
-6,22,40
-27,37,33
-9,68,10
-10,72,3
-15,77,4
-72,36,13
-128,4,18
-128,-102,45
-128,-128,36
-128,-128,14
-42,-88,-19
-12,-72,-24
45,-47,-25
68,-35,-26
85,-21,-31
61,-32,-25
45,-41,-22
27,-61,-22
23,-72,-24
-69,-120,15
-128,-128,103
-128,-128,118
-128,-96,71
-61,-42,61
-26,15,30
-42,54,13
-26,68,13
-24,80,8
-37,76,11
-55,51,24
-123,0,27
-128,-22,31
-128,-128,48
-128,-128,36
-80,-115,-10
-20,-55,-12
-4,-50,5
52,-23,11
61,-13,-9
82,-18,-19
48,-41,-26
31,-51,-23
17,-80,-26
-21,-101,-5
-128,-128,23
-128,-128,127
-128,-128,127
-77,-55,70
-59,-28,54
-37,5,39
-16,31,16
-17,43,12
-11,62,9
-9,71,9
-46,55,13
-128,-2,57
-128,-58,104
-128,-128,101
-128,-128,71
-27,-88,20
-5,-76,-6
31,-88,-4
73,-51,-49
90,-37,-23
69,-40,-16
27,-53,-28
16,-60,-20
-32,-114,27
-128,-128,38
-128,-128,110
-128,-96,107
-113,-59,86
-30,3,50
-34,18,39
-39,44,18
-19,73,6
-16,83,5
-24,76,14
-42,56,17
-128,8,20
-128,-59,78
-128,-128,83
-128,-123,47
-85,-108,23
-20,-69,-8
22,-50,-1
40,-38,-8
67,-20,-28
75,-22,-28
53,-38,-24
31,-60,-21
32,-67,-20
-92,-128,34
-128,-128,78
-128,-128,114
-128,-48,79
-70,-17,73
-30,21,41
-35,33,34
-13,55,26
0,69,17
1,71,15
-6,65,14
-44,44,17
-128,-18,44
-128,-128,76
-128,-128,50
-79,-97,16
-42,-65,4
5,-45,1
63,-33,-11
92,-22,-35
106,-28,-41
90,-51,-52
63,-60,-48
24,-93,-18
-24,-128,23
-128,-128,101
-128,-128,102
-108,-127,76
-42,-46,34
-43,-19,34
-64,34,21
-46,52,16
-35,67,9
-42,65,17
-41,59,22
-95,28,24
-128,-1,38
-128,-74,97
-128,-128,73
-128,-128,43
-9,-73,-13
19,-47,-13
52,-26,-30
54,-24,-27
52,-26,-24
43,-32,-22
27,-44,-16
29,-60,-14
-45,-109,6
-128,-128,62
-128,-128,91
-128,-95,93
-85,-56,79
-56,-21,62
-69,0,47
-29,38,27
-14,63,5
-10,78,-2
-6,87,-1
-21,76,-1
-101,30,18
-128,12,42
-128,-76,79
-128,-128,60
-128,-110,42
-20,-74,2
5,-71,-2
75,-56,-14
90,-26,-34
95,-26,-21
45,-56,-31
28,-63,-25
-7,-93,-10
-128,-128,53
-128,-128,78
-128,-128,117
-128,-53,92
-90,-34,80
-40,9,49
-36,20,38
-24,41,24
-13,50,11
-9,60,11
-11,75,11
-20,67,15
-125,15,46
-128,-55,83
-128,-128,73
-128,-128,56
-90,-98,33
-20,-63,-9
29,-62,-20
51,-57,-29
70,-31,-46
67,-28,-49
43,-44,-44
34,-53,-38
17,-72,-25
-113,-120,40
-128,-128,101
-128,-128,127
-128,-64,97
-66,-26,80
6,16,66
-28,35,41
-12,71,14
4,94,1
1,87,1
-19,52,15
-77,25,33
-128,-41,64
-128,-128,84
-128,-128,52
-89,-80,13
-51,-49,-7
5,-26,-18
41,-26,-25
57,-25,-33
72,-31,-36
63,-44,-32
39,-56,-28
7,-70,-8
-55,-106,45
-128,-128,100
-128,-128,127
-128,-77,104
-60,-1,57
-50,14,47
-45,37,26
-36,54,19
-15,81,11
-9,85,12
-18,76,13
-110,22,38
-128,-2,59
-128,-101,107
-128,-128,69
-107,-128,40
-25,-76,-3
-2,-64,-15
35,-37,-18
54,-17,-40
57,-18,-46
45,-32,-46
37,-43,-39
24,-69,-23
-25,-106,41
-128,-128,86
-128,-128,122
-128,-128,113
-128,-75,81
-52,-7,50
-53,7,45
-39,45,25
-16,59,19
-9,76,9
-14,66,13
-33,48,18
-128,-8,39
-128,-50,72
-128,-128,71
-110,-122,32
-56,-93,16
7,-61,-7
31,-50,-4
63,-27,-24
63,-23,-27
52,-25,-24
31,-32,-18
27,-38,-17
16,-51,-12
-128,-128,61
-128,-128,114
-128,-128,98
-115,-128,73
-84,-42,57
-32,3,32
-23,24,29
-24,56,13
-12,70,10
-9,72,16
-32,47,34
-67,19,43
-128,-34,58
-128,-57,93
-128,-128,70
-88,-92,14
-50,-58,2
-1,-26,-17
20,-17,-17
34,-19,-18
58,-28,-21
55,-37,-24
46,-55,-32
37,-65,-34
12,-84,-26
-128,-128,50
-128,-128,76
-128,-128,78
-128,-107,88
-75,-22,57
-34,18,48
-30,33,53
-3,58,15
-6,73,7
1,85,7
-34,58,8
-111,31,26
-128,-56,83
-128,-127,87
-128,-128,51
-64,-107,4
-23,-80,-10
24,-55,-15
46,-49,-20
77,-27,-32
66,-20,-28
54,-29,-29
30,-50,-30
20,-64,-27
-67,-128,26
-128,-128,90
-128,-128,114
-128,-90,94
-74,-47,72
-35,7,35
-28,36,19
-18,51,12
-20,74,1
-21,79,6
-27,76,10
-97,36,31
-128,1,49
-128,-82,94
-128,-128,96
-128,-128,44
-32,-64,-4
-14,-47,-10
26,-44,-14
41,-42,-20
59,-36,-27
55,-41,-31
45,-41,-30
25,-48,-22
18,-59,-18
-73,-108,33
-128,-128,127
-128,-128,127
-128,-81,104
-71,-38,77
-48,5,42
-43,32,30
-27,44,20
-16,73,3
-18,86,0
-16,84,11
-119,29,32
-128,-5,60
-128,-128,127
-128,-128,66
-87,-128,28
-7,-65,-10
14,-55,-13
56,-25,-29
61,-18,-43
66,-27,-37
46,-39,-37
37,-40,-34
17,-65,-22
8,-87,-7
-128,-128,90
-128,-128,127
-128,-128,124
-70,-41,88
-30,-17,65
-24,16,35
-18,39,23
-8,51,15
-3,70,4
-4,74,5
-24,61,16
-128,1,46
-128,-34,82
-128,-128,106
-128,-128,72
-66,-103,15
-7,-63,-16
18,-55,-13
66,-34,-26
72,-27,-38
69,-24,-28
39,-39,-29
32,-46,-28
9,-75,-16
-49,-122,21
-128,-128,127
-128,-128,118
-123,-75,98
-61,-12,66
-45,10,51
-28,31,48
-29,61,23
-14,71,21
-9,73,17
-19,67,17
-71,24,38
-128,-40,70
-128,-73,100
-128,-128,81
-128,-128,43
-40,-67,3
7,-42,-16
27,-31,-13
56,-16,-23
61,-15,-26
57,-23,-26
34,-38,-24
25,-46,-20
6,-72,2
-118,-125,44
-128,-128,127
-128,-99,95
-128,-46,85
-37,-4,53
-28,14,33
-29,34,24
-4,52,10
-3,62,5
-1,73,5
1,75,6
-63,42,20
-128,-17,66
-128,-69,89
-128,-128,51
-112,-106,24
-25,-40,-8
21,-28,-3
49,-25,-4
63,-21,-32
63,-29,-30
57,-43,-28
30,-57,-28
26,-74,-26
-94,-128,28
-128,-128,74
-128,-128,105
-128,-60,81
-71,-29,61
-22,12,31
-31,21,27
-28,47,17
-12,70,6
-8,74,5
-13,65,8
-32,48,11
-128,-4,49
-128,-101,102
-128,-128,84
-117,-91,38
-66,-69,17
-16,-52,-14
50,-63,-16
69,-48,-27
78,-33,-35
73,-34,-35
34,-46,-33
19,-63,-21
5,-74,-10
-128,-128,59
-128,-128,108
-128,-128,116
-128,-80,84
-79,-46,70
-12,-2,55
-22,19,32
-18,51,22
-7,75,13
-15,73,9
-36,50,28
-61,29,29
-128,-51,84
-128,-128,93
-128,-128,61
-79,-64,26
-51,-35,4
-6,-32,-3
37,-35,-11
54,-28,-18
84,-14,-35
74,-22,-36
40,-38,-21
29,-49,-17
23,-63,-10
-103,-128,69
-128,-128,92
-128,-128,120
-96,-40,58
-75,8,30
-77,46,23
-65,65,25
-48,82,16
-38,60,19
-42,53,23
-81,18,38
-128,-11,53
-128,-128,127
-128,-128,58
-88,-128,31
-11,-60,-12
10,-38,-11
42,-10,-25
70,-12,-38
70,-16,-35
47,-35,-28
39,-42,-29
27,-60,-24
-69,-103,12
-128,-128,92
-128,-128,127
-98,-100,122
-56,-53,93
-19,-7,44
-25,11,44
-21,44,17
-6,59,6
-12,96,-17
-25,88,1
-40,65,8
-128,-2,43
-128,-108,118
-128,-128,108
-128,-125,46
-73,-83,18
-4,-51,-4
17,-51,-6
40,-42,-14
68,-27,-31
77,-31,-31
40,-44,-32
16,-50,-29
2,-70,-31
-120,-128,59
-128,-128,113
-128,-128,100
-128,-78,90
-87,-16,65
-43,14,36
-30,25,31
-23,48,20
-14,57,13
-1,76,8
-10,70,13
-31,56,9
-128,6,40
-128,-28,67
-128,-120,66
-128,-115,42
-76,-98,26
4,-50,-4
20,-54,-5
65,-47,-26
82,-40,-27
77,-41,-26
42,-57,-32
28,-69,-27
14,-81,-7
-128,-128,55
-128,-128,104
-128,-128,114
-128,-122,98
-64,-37,76
-51,14,38
-53,29,27
-34,59,9
-26,74,4
-29,84,10
-55,67,17
-103,41,28
-128,-35,70
-128,-80,100
-128,-128,85
-78,-117,26
-29,-87,2
28,-68,-25
50,-52,-25
96,-14,-34
72,-20,-21
52,-33,-24
15,-60,-25
10,-71,-18
-41,-110,10
-128,-128,83
-128,-128,100
-128,-115,109
-124,-68,100
-42,-12,59
-37,33,34
-33,50,21
-15,89,-6
-21,97,-8
-27,79,1
-99,23,24
-128,-7,47
-128,-95,98
-128,-128,91
-120,-124,37
-39,-57,6
-19,-42,1
16,-35,7
28,-37,-5
50,-26,-25
59,-32,-44
47,-45,-55
36,-77,-59
32,-83,-53
-71,-122,15
-128,-128,127
-128,-128,127
-128,-76,116
-96,-28,71
-27,2,39
-66,40,21
-37,55,18
-30,87,3
-34,84,8
-43,48,15
-70,8,24
-85,-1,31
-128,-6,79
-128,-72,121
-116,-112,50
-44,-42,18
-22,-31,14
29,-12,-10
40,-13,-22
47,-12,-13
6,-33,-24
-43,-63,-22
-62,-123,82
-17,-79,36
-79,-97,27
-81,-128,126
-58,-128,121
-47,-68,81
-42,-43,61
-32,1,39
-28,39,20
-28,53,10
-23,69,7
-29,67,10
-43,43,23
-124,11,34
-128,0,52
-128,-88,109
-128,-128,104
-101,-90,54
-10,-37,7
5,-42,5
52,-37,-22
62,-34,-26
53,-26,-37
38,-38,-43
30,-44,-39
16,-59,-22
-15,-108,83
-128,-128,127
-128,-128,125
-128,-106,127
-58,-34,85
-27,9,30
-25,20,26
-15,49,18
-9,69,9
-7,87,1
-22,65,13
-55,35,28
-128,-14,48
-128,-44,72
-128,-127,67
-125,-117,29
-65,-79,10
-13,-50,-15
13,-58,-11
73,-45,-12
78,-37,-30
79,-29,-37
44,-52,-28
31,-60,-22
-49,-110,26
-128,-128,68
-128,-128,126
-128,-84,117
-97,-44,95
-29,2,31
-27,31,22
-27,45,20
-10,68,12
-10,72,9
-26,55,13
-51,32,24
-115,10,33
-128,-32,67
-128,-88,97
-128,-128,69
-31,-52,19
-18,-14,-4
7,-28,3
20,-34,0
57,-44,-34
56,-43,-60
50,-49,-56
20,-60,-35
20,-64,-29
-86,-123,0
-128,-128,116
-128,-128,127
-118,-123,127
-76,-66,68
-68,2,39
-75,27,40
-30,53,20
-30,69,6
-24,73,11
-21,70,19
-68,33,37
-122,11,54
-128,-34,117
-128,-102,127
-128,-128,71
-38,-70,2
-16,-49,-20
32,-34,-26
41,-24,-31
44,-23,-39
45,-40,-40
41,-43,-38
21,-59,-27
18,-72,-20
-94,-128,73
-128,-128,109
-128,-128,80
-128,-112,112
-128,-46,58
-64,21,19
-48,64,29
-28,69,23
-19,76,2
-18,76,3
-30,55,21
-91,14,32
-128,-6,47
-128,-65,119
-128,-128,127
-128,-128,47
-37,-80,-3
-9,-66,-20
40,-46,-19
59,-31,-23
66,-14,-34
50,-20,-29
37,-31,-27
37,-47,-12
37,-56,0
-128,-128,64
-128,-128,89
-128,-128,101
-128,-49,65
-86,-12,54
-38,32,27
-15,50,15
-14,63,7
-10,84,4
-17,86,17
-57,66,23
-128,5,12
-128,-33,36
-128,-128,32
-128,-128,7
-87,-128,-12
-9,-54,-16
5,-44,-7
43,-30,5
58,-29,-6
76,-31,-23
67,-47,-24
46,-52,-28
24,-65,-23
17,-68,-22
-128,-128,7
-128,-128,113
-128,-128,92
-100,-43,65
-54,-17,53
-25,13,57
-18,37,22
-7,45,10
6,78,-9
12,82,-9
-1,78,-3
-89,39,14
-128,5,72
-128,-128,85
-128,-128,63
-84,-100,37
-22,-40,-9
-7,-37,-19
16,-46,-28
36,-46,-31
60,-32,-39
41,-39,-37
29,-40,-30
14,-46,-17
7,-49,-8
-128,-128,110
-128,-128,127
-128,-128,127
-108,-47,70
-90,-6,53
-44,33,36
-24,58,15
-15,72,10
6,88,12
6,78,19
-8,56,36
-128,5,73
-128,-31,83
-128,-128,118
-128,-128,82
-78,-97,7
-20,-55,-17
7,-47,-11
49,-35,-16
59,-28,-26
60,-25,-21
39,-38,-20
30,-44,-18
17,-67,-11
-15,-96,14
-128,-128,85
-128,-128,127
-128,-99,115
-73,-31,76
-35,-9,52
-12,22,24
-13,37,12
-6,43,6
5,64,3
10,73,10
0,68,15
-128,28,27
-128,24,56
-128,-128,40
-128,-128,29
-75,-85,5
-17,-38,-9
2,-43,0
45,-39,-6
59,-32,-16
54,-32,-21
39,-39,-21
27,-39,-18
19,-54,-16
20,-63,-13
-128,-128,40
-128,-128,79
-128,-128,75
-122,-76,59
-55,-34,50
-37,7,34
-39,44,27
-28,59,20
-25,82,19
-34,79,26
-51,53,25
-110,5,35
-128,-16,56
-128,-128,85
-128,-128,54
-91,-116,-6
-41,-57,-10
-17,-57,1
33,-48,0
47,-45,-10
68,-25,-21
59,-36,-19
38,-43,-21
21,-59,-17
16,-65,-14
-128,-124,52
-128,-128,116
-128,-128,114
-121,-74,76
-67,-38,70
-18,-1,54
-29,32,19
-17,47,19
-3,69,14
1,80,12
-20,67,11
-104,16,40
-128,-13,49
-128,-128,127
-128,-128,102
-95,-122,40
-14,-47,10
1,-38,2
40,-47,0
58,-36,-18
63,-23,-43
43,-29,-29
30,-34,-23
19,-49,-17
13,-57,-14
-74,-112,48
-128,-128,127
-128,-128,127
-109,-77,103
-64,-43,87
-34,15,52
-26,39,36
-15,53,23
-5,66,13
-4,69,13
-12,64,21
-71,23,49
-128,-11,79
-128,-128,127
-128,-128,127
-95,-123,47
-21,-47,0
-9,-39,-7
36,-23,-16
49,-16,-24
46,-13,-41
45,-26,-40
34,-33,-38
20,-44,-27
15,-58,-22
-97,-128,52
-128,-128,127
-128,-128,127
-98,-59,97
-54,-26,82
-24,14,43
-21,35,22
-16,47,16
-9,70,0
-4,72,-1
-10,71,4
-104,35,22
-128,10,53
-128,-88,111
-128,-128,101
-118,-115,47
-23,-63,1
-4,-55,-2
39,-40,-14
57,-32,-24
70,-20,-29
51,-25,-31
42,-28,-31
24,-51,-28
18,-69,-20
-128,-128,75
-128,-128,109
-128,-128,111
-79,-49,90
-23,-2,48
-20,12,41
-26,40,24
-10,53,19
-2,79,11
0,81,11
-11,65,16
-128,11,38
-128,-19,44
-128,-107,101
-128,-128,88
-80,-109,30
-32,-45,2
